,Date,gain,total_gain
1320,2021-03-22,8.299999999999955,8.299999999999955
1321,2021-03-23,-7.7999999999999545,0.5
1322,2021-03-24,-12.799999999999955,-12.299999999999955
1323,2021-03-25,0.3999999999998636,-11.900000000000091
1324,2021-03-26,9.799999999999955,-2.1000000000001364
1327,2021-03-29,9.299999999999955,7.199999999999818
1328,2021-03-30,-10.799999999999955,-3.6000000000001364
1329,2021-03-31,0.20000000000004547,-3.400000000000091
1330,2021-04-01,40.700000000000045,37.299999999999955
1331,2021-04-02,-1.400000000000091,35.899999999999864
1334,2021-04-05,9.699999999999818,45.59999999999968
1335,2021-04-06,-5.0,40.59999999999968
1336,2021-04-07,-0.10000000000013642,40.499999999999545
1337,2021-04-08,8.799999999999955,49.2999999999995
1338,2021-04-09,7.7000000000000455,56.999999999999545
1341,2021-04-12,-8.500000000000227,48.49999999999932
1342,2021-04-13,-3.800000000000182,44.699999999999136
1343,2021-04-14,19.600000000000136,64.29999999999927
1344,2021-04-15,1.7000000000000455,65.99999999999932
1345,2021-04-16,-6.699999999999818,59.2999999999995
1348,2021-04-19,-36.80000000000018,22.499999999999318
1349,2021-04-20,-11.700000000000045,10.799999999999272
1350,2021-04-21,0.0,10.799999999999272
1351,2021-04-22,-36.399999999999864,-25.60000000000059
1352,2021-04-23,33.299999999999955,7.699999999999363
1355,2021-04-26,33.90000000000009,41.599999999999454
1356,2021-04-27,9.700000000000045,51.2999999999995
1357,2021-04-28,9.399999999999864,60.69999999999936
1358,2021-04-29,24.40000000000009,85.09999999999945
1359,2021-04-30,0.0,85.09999999999945
1362,2021-05-03,0.0,85.09999999999945
1363,2021-05-04,17.799999999999955,102.89999999999941
1364,2021-05-05,14.900000000000091,117.7999999999995
1365,2021-05-06,0.599999999999909,118.39999999999941
1366,2021-05-07,5.200000000000273,123.59999999999968
1369,2021-05-10,47.40000000000009,170.99999999999977
1370,2021-05-11,3.9999999999997726,174.99999999999955
1371,2021-05-12,29.5,204.49999999999955
1372,2021-05-13,-17.100000000000136,187.3999999999994
1373,2021-05-14,9.5,196.8999999999994
1376,2021-05-17,17.90000000000009,214.7999999999995
1377,2021-05-18,7.0,221.7999999999995
1378,2021-05-19,28.0,249.7999999999995
1379,2021-05-20,-14.0,235.7999999999995
1380,2021-05-21,4.7999999999999545,240.59999999999945
1383,2021-05-24,11.399999999999864,251.99999999999932
1384,2021-05-25,11.400000000000091,263.3999999999994
1385,2021-05-26,14.099999999999909,277.4999999999993
1386,2021-05-27,-21.799999999999955,255.69999999999936
1387,2021-05-28,-15.400000000000091,240.29999999999927
1390,2021-05-31,-50.30000000000018,189.9999999999991
1391,2021-06-01,7.2000000000000455,197.19999999999914
1392,2021-06-02,-5.5,191.69999999999914
1393,2021-06-03,-9.5,182.19999999999914
1394,2021-06-04,1.400000000000091,183.59999999999923
1397,2021-06-07,7.799999999999727,191.39999999999895
1398,2021-06-08,-52.799999999999955,138.599999999999
1399,2021-06-09,-6.900000000000091,131.6999999999989
1400,2021-06-10,-6.2000000000000455,125.49999999999886
1401,2021-06-11,38.200000000000045,163.6999999999989
1404,2021-06-14,2.2000000000000455,165.89999999999895
1405,2021-06-15,-0.9000000000003183,164.99999999999864
1406,2021-06-16,7.7999999999999545,172.7999999999986
1407,2021-06-17,-5.2000000000000455,167.59999999999854
1408,2021-06-18,17.0,184.59999999999854
1411,2021-06-21,-10.299999999999955,174.2999999999986
1412,2021-06-22,15.5,189.7999999999986
1413,2021-06-23,0.0,189.7999999999986
1414,2021-06-24,12.200000000000045,201.99999999999864
1415,2021-06-25,-15.800000000000182,186.19999999999845
1418,2021-06-28,17.299999999999955,203.4999999999984
1419,2021-06-29,9.599999999999909,213.09999999999832
1420,2021-06-30,-4.399999999999864,208.69999999999845
1421,2021-07-01,-20.800000000000182,187.89999999999827
1422,2021-07-02,6.2000000000000455,194.09999999999832
1425,2021-07-05,-8.799999999999955,185.29999999999836
1426,2021-07-06,61.799999999999955,247.09999999999832
1427,2021-07-07,-13.899999999999864,233.19999999999845
1428,2021-07-08,-21.40000000000009,211.79999999999836
1429,2021-07-09,-15.199999999999818,196.59999999999854
1432,2021-07-12,-1.5,195.09999999999854
1433,2021-07-13,-1.400000000000091,193.69999999999845
1434,2021-07-14,29.800000000000182,223.49999999999864
1435,2021-07-15,21.100000000000136,244.59999999999877
1436,2021-07-16,2.8999999999998636,247.49999999999864
1439,2021-07-19,-5.7999999999999545,241.69999999999868
1440,2021-07-20,34.299999999999955,275.99999999999864
1441,2021-07-21,-2.7999999999999545,273.1999999999987
1442,2021-07-22,23.700000000000045,296.8999999999987
1443,2021-07-23,13.100000000000136,309.99999999999886
1446,2021-07-26,6.2000000000000455,316.1999999999989
1447,2021-07-27,-2.7000000000000455,313.49999999999886
1448,2021-07-28,2.400000000000091,315.89999999999895
1449,2021-07-29,21.899999999999864,337.7999999999988
1450,2021-07-30,13.100000000000136,350.89999999999895
1453,2021-08-02,2.7999999999999545,353.6999999999989
1454,2021-08-03,25.5,379.1999999999989
1455,2021-08-04,1.599999999999909,380.7999999999988
1456,2021-08-05,14.800000000000182,395.599999999999
1457,2021-08-06,10.199999999999818,405.7999999999988
1460,2021-08-09,25.40000000000009,431.1999999999989
1461,2021-08-10,7.300000000000182,438.4999999999991
1462,2021-08-11,14.599999999999909,453.099999999999
1463,2021-08-12,12.599999999999909,465.6999999999989
1464,2021-08-13,11.400000000000091,477.099999999999
1467,2021-08-16,16.90000000000009,493.9999999999991
1468,2021-08-17,12.5,506.4999999999991
1469,2021-08-18,-2.5,503.9999999999991
1470,2021-08-19,-9.699999999999818,494.2999999999993
1471,2021-08-20,40.100000000000136,534.3999999999994
1474,2021-08-23,16.09999999999991,550.4999999999993
1475,2021-08-24,3.2000000000000455,553.6999999999994
1476,2021-08-25,15.599999999999909,569.2999999999993
1477,2021-08-26,15.5,584.7999999999993
1478,2021-08-27,-23.200000000000045,561.5999999999992
1481,2021-08-30,-4.499999999999773,557.0999999999995
1482,2021-08-31,0.5,557.5999999999995
1483,2021-09-01,0.900000000000091,558.4999999999995
1484,2021-09-02,0.0,558.4999999999995
1485,2021-09-03,0.0,558.4999999999995
1488,2021-09-06,-1.6000000000001364,556.8999999999994
1489,2021-09-07,-3.8999999999998636,552.9999999999995
1490,2021-09-08,5.799999999999727,558.7999999999993
1491,2021-09-09,13.699999999999818,572.4999999999991
1492,2021-09-10,-2.6000000000001364,569.899999999999
1495,2021-09-13,-5.400000000000091,564.4999999999989
1496,2021-09-14,-5.2000000000000455,559.2999999999988
1497,2021-09-15,10.400000000000091,569.6999999999989
1498,2021-09-16,2.2999999999999545,571.9999999999989
1499,2021-09-17,15.5,587.4999999999989
1502,2021-09-20,-4.7000000000000455,582.7999999999988
1503,2021-09-21,-8.599999999999909,574.1999999999989
1504,2021-09-22,-6.0,568.1999999999989
1505,2021-09-23,8.399999999999864,576.5999999999988
1506,2021-09-24,-0.09999999999990905,576.4999999999989
1509,2021-09-27,19.59999999999968,596.0999999999985
1510,2021-09-28,19.0,615.0999999999985
1511,2021-09-29,-23.90000000000009,591.1999999999985
1512,2021-09-30,2.199999999999818,593.3999999999983
1513,2021-10-01,-10.5,582.8999999999983
1516,2021-10-04,-10.299999999999727,572.5999999999985
1517,2021-10-05,7.7000000000000455,580.2999999999986
1518,2021-10-06,2.8999999999998636,583.1999999999985
1519,2021-10-07,2.7000000000000455,585.8999999999985
1520,2021-10-08,18.799999999999955,604.6999999999985
1523,2021-10-11,37.40000000000009,642.0999999999985
1524,2021-10-12,-12.5,629.5999999999985
1525,2021-10-13,-7.099999999999909,622.4999999999986
1526,2021-10-14,2.7000000000000455,625.1999999999987
1527,2021-10-15,-1.400000000000091,623.7999999999986
1530,2021-10-18,5.7999999999999545,629.5999999999985
1531,2021-10-19,-9.799999999999955,619.7999999999986
1532,2021-10-20,-6.7999999999999545,612.9999999999986
1533,2021-10-21,13.599999999999909,626.5999999999985
1534,2021-10-22,-1.7999999999999545,624.7999999999986
1537,2021-10-25,9.200000000000045,633.9999999999986
1538,2021-10-26,-17.999999999999773,615.9999999999989
1539,2021-10-27,32.200000000000045,648.1999999999989
1540,2021-10-28,-14.700000000000273,633.4999999999986
1541,2021-10-29,0.900000000000091,634.3999999999987
1544,2021-11-01,4.899999999999864,639.2999999999986
1545,2021-11-02,0.900000000000091,640.1999999999987
1546,2021-11-03,4.2000000000000455,644.3999999999987
1547,2021-11-04,4.099999999999909,648.4999999999986
1548,2021-11-05,-6.899999999999864,641.5999999999988
1551,2021-11-08,1.699999999999818,643.2999999999986
1552,2021-11-09,4.7000000000000455,647.9999999999986
1553,2021-11-10,-6.0,641.9999999999986
1554,2021-11-11,6.100000000000136,648.0999999999988
1555,2021-11-12,-20.0,628.0999999999988
1558,2021-11-15,2.2999999999999545,630.3999999999987
1559,2021-11-16,7.300000000000182,637.6999999999989
1560,2021-11-17,2.3999999999998636,640.0999999999988
1561,2021-11-18,2.800000000000182,642.899999999999
1562,2021-11-19,-6.699999999999818,636.1999999999991
1565,2021-11-22,9.5,645.6999999999991
1566,2021-11-23,15.699999999999818,661.399999999999
1567,2021-11-24,31.600000000000136,692.9999999999991
1568,2021-11-25,4.2000000000000455,697.1999999999991
1569,2021-11-26,-9.400000000000091,687.799999999999
1572,2021-11-29,-22.800000000000182,664.9999999999989
1573,2021-11-30,28.000000000000227,692.9999999999991
1574,2021-12-01,15.5,708.4999999999991
1575,2021-12-02,5.2999999999999545,713.799999999999
1576,2021-12-03,36.90000000000009,750.6999999999991
1579,2021-12-06,22.700000000000273,773.3999999999994
1580,2021-12-07,29.800000000000182,803.1999999999996
1581,2021-12-08,1.7999999999997272,804.9999999999993
1582,2021-12-09,19.40000000000009,824.3999999999994
1583,2021-12-10,-10.900000000000091,813.4999999999993
1586,2021-12-13,0.10000000000013642,813.5999999999995
1587,2021-12-14,-7.600000000000136,805.9999999999993
1588,2021-12-15,-2.8999999999998636,803.0999999999995
1589,2021-12-16,10.800000000000182,813.8999999999996
1590,2021-12-17,6.100000000000136,819.9999999999998
1593,2021-12-20,-11.400000000000091,808.5999999999997
1594,2021-12-21,-1.3999999999998636,807.1999999999998
1595,2021-12-22,-4.7999999999999545,802.3999999999999
1596,2021-12-23,-10.299999999999955,792.0999999999999
1597,2021-12-24,19.200000000000045,811.3
1600,2021-12-27,-1.2000000000000455,810.0999999999999
1601,2021-12-28,-4.2000000000000455,805.8999999999999
1602,2021-12-29,3.4999999999997726,809.3999999999996
1603,2021-12-30,5.7000000000000455,815.0999999999997
1604,2021-12-31,10.799999999999955,825.8999999999996
1607,2022-01-03,0.0,825.8999999999996
1608,2022-01-04,20.5,846.3999999999996
1609,2022-01-05,-9.0,837.3999999999996
1610,2022-01-06,-3.7000000000000455,833.6999999999996
1611,2022-01-07,-4.999999999999773,828.6999999999998
1614,2022-01-10,17.399999999999864,846.0999999999997
1615,2022-01-11,-9.600000000000136,836.4999999999995
1616,2022-01-12,24.100000000000136,860.5999999999997
1617,2022-01-13,-3.0,857.5999999999997
1618,2022-01-14,-5.400000000000091,852.1999999999996
1621,2022-01-17,36.59999999999991,888.7999999999995
1622,2022-01-18,-5.2999999999999545,883.4999999999995
1623,2022-01-19,-0.900000000000091,882.5999999999995
1624,2022-01-20,-10.899999999999636,871.6999999999998
1625,2022-01-21,-12.0,859.6999999999998
1628,2022-01-24,17.100000000000136,876.8
1629,2022-01-25,33.40000000000009,910.2
1630,2022-01-26,14.200000000000045,924.4000000000001
1631,2022-01-27,-6.600000000000136,917.8
1632,2022-01-28,15.200000000000045,933.0
1635,2022-01-31,0.0,933.0
1636,2022-02-01,0.0,933.0
1637,2022-02-02,0.0,933.0
1638,2022-02-03,0.0,933.0
1639,2022-02-04,0.0,933.0
1642,2022-02-07,23.09999999999991,956.0999999999999
1643,2022-02-08,2.1000000000001364,958.2
1644,2022-02-09,5.099999999999909,963.3
1645,2022-02-10,-3.400000000000091,959.8999999999999
1646,2022-02-11,-10.0,949.8999999999999
1649,2022-02-14,2.5000000000002274,952.4000000000001
1650,2022-02-15,10.700000000000045,963.1000000000001
1651,2022-02-16,3.7999999999999545,966.9000000000001
1652,2022-02-17,17.699999999999818,984.5999999999999
1653,2022-02-18,-4.899999999999864,979.7
1656,2022-02-21,-7.2000000000000455,972.5
1657,2022-02-22,-12.5,960.0
1658,2022-02-23,11.300000000000182,971.3000000000002
1659,2022-02-24,-14.0,957.3000000000002
1660,2022-02-25,2.2999999999999545,959.6000000000001
1663,2022-02-28,-0.7000000000000455,958.9000000000001
1664,2022-03-01,1.5,960.4000000000001
1665,2022-03-02,-3.1000000000001364,957.3
1666,2022-03-03,-10.200000000000045,947.0999999999999
1667,2022-03-04,-0.8000000000001819,946.2999999999997
1670,2022-03-07,-20.100000000000364,926.1999999999994
1671,2022-03-08,-6.2000000000000455,919.9999999999993
1672,2022-03-09,1.2999999999997272,921.299999999999
1673,2022-03-10,15.799999999999955,937.099999999999
1674,2022-03-11,1.0,938.099999999999
1677,2022-03-14,3.5,941.599999999999
1678,2022-03-15,0.599999999999909,942.1999999999989
1679,2022-03-16,-2.599999999999909,939.599999999999
1680,2022-03-17,-0.09999999999990905,939.4999999999991
1681,2022-03-18,3.0,942.4999999999991
1684,2022-03-21,15.899999999999864,958.399999999999
1685,2022-03-22,-4.0,954.399999999999
1686,2022-03-23,7.399999999999864,961.7999999999988
1687,2022-03-24,-3.599999999999909,958.1999999999989
1688,2022-03-25,-2.699999999999818,955.4999999999991
1691,2022-03-28,-9.199999999999818,946.2999999999993
1692,2022-03-29,9.0,955.2999999999993
1693,2022-03-30,-3.5,951.7999999999993
1694,2022-03-31,5.900000000000091,957.6999999999994
1695,2022-04-01,27.699999999999818,985.3999999999992
1698,2022-04-04,11.900000000000318,997.2999999999995
1699,2022-04-05,-3.3999999999998636,993.8999999999996
1700,2022-04-06,14.199999999999818,1008.0999999999995
1701,2022-04-07,-10.0,998.0999999999995
1702,2022-04-08,-5.599999999999909,992.4999999999995
1705,2022-04-11,0.0,992.4999999999995
1706,2022-04-12,-6.500000000000227,985.9999999999993
1707,2022-04-13,9.299999999999955,995.2999999999993
1708,2022-04-14,8.299999999999955,1003.5999999999992
1709,2022-04-15,12.299999999999955,1015.8999999999992
1712,2022-04-18,-19.100000000000136,996.799999999999
1713,2022-04-19,24.800000000000182,1021.5999999999992
1714,2022-04-20,2.699999999999818,1024.299999999999
1715,2022-04-21,-5.899999999999864,1018.3999999999992
1716,2022-04-22,-5.2999999999999545,1013.0999999999992
1719,2022-04-25,58.90000000000009,1071.9999999999993
1720,2022-04-26,35.299999999999955,1107.2999999999993
1721,2022-04-27,9.400000000000091,1116.6999999999994
1722,2022-04-28,-1.400000000000091,1115.2999999999993
1723,2022-04-29,15.5,1130.7999999999993
1726,2022-05-02,0.0,1130.7999999999993
1727,2022-05-03,0.0,1130.7999999999993
1728,2022-05-04,7.599999999999909,1138.3999999999992
1729,2022-05-05,-13.5,1124.8999999999992
1730,2022-05-06,-38.700000000000045,1086.1999999999991
1733,2022-05-09,20.40000000000009,1106.5999999999992
1734,2022-05-10,24.799999999999955,1131.3999999999992
1735,2022-05-11,-1.8999999999998636,1129.4999999999993
1736,2022-05-12,43.29999999999973,1172.799999999999
1737,2022-05-13,49.5,1222.299999999999
1740,2022-05-16,-12.700000000000045,1209.599999999999
1741,2022-05-17,64.89999999999986,1274.4999999999989
1742,2022-05-18,-0.6000000000001364,1273.8999999999987
1743,2022-05-19,1.5,1275.3999999999987
1744,2022-05-20,2.2000000000000455,1277.5999999999988
1747,2022-05-23,30.499999999999773,1308.0999999999985
1748,2022-05-24,-20.700000000000045,1287.3999999999985
1749,2022-05-25,30.0,1317.3999999999985
1750,2022-05-26,1.6000000000001364,1318.9999999999986
1751,2022-05-27,20.5,1339.4999999999986
1754,2022-05-30,0.6999999999998181,1340.1999999999985
1755,2022-05-31,-9.5,1330.6999999999985
1756,2022-06-01,4.7999999999999545,1335.4999999999984
1757,2022-06-02,4.5,1339.9999999999984
1758,2022-06-03,2.900000000000091,1342.8999999999985
1761,2022-06-06,-3.400000000000091,1339.4999999999984
1762,2022-06-07,-11.900000000000091,1327.5999999999983
1763,2022-06-08,16.700000000000045,1344.2999999999984
1764,2022-06-09,-6.7000000000000455,1337.5999999999983
1765,2022-06-10,-23.5,1314.0999999999983
1768,2022-06-13,-48.40000000000009,1265.6999999999982
1769,2022-06-14,7.7999999999999545,1273.4999999999982
1770,2022-06-15,4.7000000000000455,1278.1999999999982
1771,2022-06-16,32.40000000000009,1310.5999999999983
1772,2022-06-17,-44.899999999999864,1265.6999999999985
1775,2022-06-20,-32.700000000000045,1232.9999999999984
1776,2022-06-21,15.599999999999909,1248.5999999999983
1777,2022-06-22,20.0,1268.5999999999983
1778,2022-06-23,10.899999999999864,1279.4999999999982
1779,2022-06-24,-0.7999999999999545,1278.6999999999982
1782,2022-06-27,20.299999999999955,1298.9999999999982
1783,2022-06-28,12.700000000000045,1311.6999999999982
1784,2022-06-29,-0.40000000000009095,1311.2999999999981
1785,2022-06-30,-19.899999999999864,1291.3999999999983
1786,2022-07-01,-10.399999999999864,1280.9999999999984
1789,2022-07-04,-0.5,1280.4999999999984
1790,2022-07-05,9.799999999999955,1290.2999999999984
1791,2022-07-06,-16.90000000000009,1273.3999999999983
1792,2022-07-07,6.900000000000091,1280.2999999999984
1793,2022-07-08,0.0,1280.2999999999984
1796,2022-07-11,7.2999999999999545,1287.5999999999983
1797,2022-07-12,11.900000000000091,1299.4999999999984
1798,2022-07-13,1.900000000000091,1301.3999999999985
1799,2022-07-14,5.0,1306.3999999999985
1800,2022-07-15,9.299999999999955,1315.6999999999985
1803,2022-07-18,4.7000000000000455,1320.3999999999985
1804,2022-07-19,-2.400000000000091,1317.9999999999984
1805,2022-07-20,12.700000000000045,1330.6999999999985
1806,2022-07-21,7.7000000000000455,1338.3999999999985
1807,2022-07-22,-0.8000000000001819,1337.5999999999983
1810,2022-07-25,-3.5,1334.0999999999983
1811,2022-07-26,-3.0,1331.0999999999983
1812,2022-07-27,-13.099999999999909,1317.9999999999984
1813,2022-07-28,4.400000000000091,1322.3999999999985
1814,2022-07-29,4.600000000000136,1326.9999999999986
1817,2022-08-01,12.799999999999955,1339.7999999999986
1818,2022-08-02,-8.0,1331.7999999999986
1819,2022-08-03,3.5,1335.2999999999986
1820,2022-08-04,7.2000000000000455,1342.4999999999986
