,Date,gain,total_gain
1821,2022-08-05,-9.500000000000227,1332.9999999999984
1824,2022-08-08,1.099999999999909,1334.0999999999983
1825,2022-08-09,6.5,1340.5999999999983
1826,2022-08-10,-2.099999999999909,1338.4999999999984
1827,2022-08-11,-2.400000000000091,1336.0999999999983
1828,2022-08-12,-15.399999999999864,1320.6999999999985
1831,2022-08-15,12.0,1332.6999999999985
1832,2022-08-16,-4.199999999999818,1328.4999999999986
1833,2022-08-17,11.299999999999955,1339.7999999999986
1834,2022-08-18,-4.099999999999909,1335.6999999999987
1835,2022-08-19,5.299999999999727,1340.9999999999984
1838,2022-08-22,-10.299999999999955,1330.6999999999985
1839,2022-08-23,11.899999999999864,1342.5999999999983
1840,2022-08-24,-1.8999999999996362,1340.6999999999987
1841,2022-08-25,17.100000000000136,1357.7999999999988
1842,2022-08-26,7.7000000000000455,1365.4999999999989
1845,2022-08-29,-33.09999999999991,1332.399999999999
1846,2022-08-30,-0.3000000000001819,1332.0999999999988
1847,2022-08-31,6.2999999999999545,1338.3999999999987
1848,2022-09-01,0.0,1338.3999999999987
1849,2022-09-02,0.0,1338.3999999999987
1852,2022-09-05,-7.7000000000000455,1330.6999999999987
1853,2022-09-06,3.900000000000091,1334.5999999999988
1854,2022-09-07,8.200000000000045,1342.7999999999988
1855,2022-09-08,6.399999999999864,1349.1999999999987
1856,2022-09-09,-3.699999999999818,1345.4999999999989
1859,2022-09-12,10.599999999999909,1356.0999999999988
1860,2022-09-13,4.199999999999818,1360.2999999999986
1861,2022-09-14,-13.299999999999955,1346.9999999999986
1862,2022-09-15,3.2000000000000455,1350.1999999999987
1863,2022-09-16,8.200000000000045,1358.3999999999987
1866,2022-09-19,3.7000000000000455,1362.0999999999988
1867,2022-09-20,-3.300000000000182,1358.7999999999986
1868,2022-09-21,-4.699999999999818,1354.0999999999988
1869,2022-09-22,4.7000000000000455,1358.7999999999988
1870,2022-09-23,-0.20000000000004547,1358.5999999999988
1873,2022-09-26,-16.100000000000136,1342.4999999999986
1874,2022-09-27,1.0,1343.4999999999986
1875,2022-09-28,-13.799999999999955,1329.6999999999987
1876,2022-09-29,30.799999999999955,1360.4999999999986
1877,2022-09-30,1.5,1361.9999999999986
1880,2022-10-03,11.599999999999909,1373.5999999999985
1881,2022-10-04,5.899999999999864,1379.4999999999984
1882,2022-10-05,12.599999999999909,1392.0999999999983
1883,2022-10-06,19.500000000000227,1411.5999999999985
1884,2022-10-07,-22.899999999999864,1388.6999999999987
1887,2022-10-10,-0.20000000000004547,1388.4999999999986
1888,2022-10-11,1.7000000000000455,1390.1999999999987
1889,2022-10-12,35.200000000000045,1425.3999999999987
1890,2022-10-13,-36.799999999999955,1388.5999999999988
1891,2022-10-14,4.2999999999999545,1392.8999999999987
1894,2022-10-17,-41.299999999999955,1351.5999999999988
1895,2022-10-18,7.2999999999999545,1358.8999999999987
1896,2022-10-19,-4.899999999999864,1353.9999999999989
1897,2022-10-20,5.0,1358.9999999999989
1898,2022-10-21,13.699999999999932,1372.699999999999
1901,2022-10-24,36.299999999999955,1408.9999999999989
1902,2022-10-25,18.699999999999932,1427.699999999999
1903,2022-10-26,6.7999999999999545,1434.4999999999989
1904,2022-10-27,57.500000000000114,1491.999999999999
1905,2022-10-28,9.999999999999773,1501.9999999999989
1908,2022-10-31,-27.200000000000045,1474.7999999999988
1909,2022-11-01,-6.5,1468.2999999999988
1910,2022-11-02,3.0,1471.2999999999988
1911,2022-11-03,-20.100000000000136,1451.1999999999987
1912,2022-11-04,-37.799999999999955,1413.3999999999987
1915,2022-11-07,32.0,1445.3999999999987
1916,2022-11-08,21.899999999999977,1467.2999999999988
1917,2022-11-09,-13.300000000000068,1453.9999999999986
1918,2022-11-10,24.5,1478.4999999999986
1919,2022-11-11,25.0,1503.4999999999986
1922,2022-11-14,-6.0,1497.4999999999986
1923,2022-11-15,-16.200000000000045,1481.2999999999986
1924,2022-11-16,62.69999999999993,1543.9999999999986
1925,2022-11-17,15.100000000000023,1559.0999999999985
1926,2022-11-18,-0.10000000000002274,1558.9999999999986
1929,2022-11-21,10.599999999999909,1569.5999999999985
1930,2022-11-22,-12.899999999999977,1556.6999999999985
1931,2022-11-23,20.5,1577.1999999999985
1932,2022-11-24,14.599999999999909,1591.7999999999984
1933,2022-11-25,-12.799999999999955,1578.9999999999984
1936,2022-11-28,24.600000000000023,1603.5999999999985
1937,2022-11-29,22.199999999999932,1625.7999999999984
1938,2022-11-30,12.600000000000136,1638.3999999999985
1939,2022-12-01,1.199999999999818,1639.5999999999983
1940,2022-12-02,73.30000000000018,1712.8999999999985
1943,2022-12-05,-10.100000000000364,1702.7999999999981
1944,2022-12-06,42.799999999999955,1745.599999999998
1945,2022-12-07,-2.900000000000091,1742.699999999998
1946,2022-12-08,1.199999999999818,1743.8999999999978
1947,2022-12-09,-5.099999999999682,1738.7999999999981
1950,2022-12-12,22.999999999999773,1761.799999999998
1951,2022-12-13,-28.0,1733.799999999998
1952,2022-12-14,1.400000000000091,1735.199999999998
1953,2022-12-15,5.0,1740.199999999998
1954,2022-12-16,-10.599999999999909,1729.599999999998
1957,2022-12-19,-15.200000000000045,1714.399999999998
1958,2022-12-20,-10.100000000000136,1704.299999999998
1959,2022-12-21,-11.200000000000045,1693.0999999999979
1960,2022-12-22,2.5,1695.5999999999979
1961,2022-12-23,-19.299999999999955,1676.299999999998
1964,2022-12-26,30.699999999999932,1706.9999999999977
1965,2022-12-27,-7.100000000000023,1699.8999999999978
1966,2022-12-28,-17.100000000000023,1682.799999999998
1967,2022-12-29,-15.700000000000045,1667.0999999999979
1968,2022-12-30,-1.7999999999999545,1665.299999999998
1971,2023-01-02,0.0,1665.299999999998
1972,2023-01-03,41.0,1706.299999999998
1973,2023-01-04,-2.900000000000091,1703.3999999999978
1974,2023-01-05,11.300000000000182,1714.699999999998
1975,2023-01-06,-2.800000000000182,1711.8999999999978
1978,2023-01-09,12.299999999999955,1724.1999999999978
1979,2023-01-10,-5.0,1719.1999999999978
1980,2023-01-11,5.7000000000000455,1724.8999999999978
1981,2023-01-12,0.40000000000009095,1725.299999999998
1982,2023-01-13,7.900000000000091,1733.199999999998
1985,2023-01-16,-7.399999999999864,1725.7999999999981
1986,2023-01-17,31.700000000000045,1757.4999999999982
1987,2023-01-18,-7.0,1750.4999999999982
1988,2023-01-19,3.2000000000000455,1753.6999999999982
1989,2023-01-20,0.0,1753.6999999999982
1992,2023-01-23,0.0,1753.6999999999982
1993,2023-01-24,0.0,1753.6999999999982
1994,2023-01-25,0.0,1753.6999999999982
1995,2023-01-26,0.0,1753.6999999999982
1996,2023-01-27,29.40000000000009,1783.0999999999983
1999,2023-01-30,15.700000000000273,1798.7999999999986
2000,2023-01-31,-21.0,1777.7999999999986
2001,2023-02-01,29.90000000000009,1807.6999999999987
2002,2023-02-02,-2.299999999999727,1805.399999999999
2003,2023-02-03,5.800000000000182,1811.1999999999991
2006,2023-02-06,-28.600000000000136,1782.599999999999
2007,2023-02-07,-24.100000000000136,1758.4999999999989
2008,2023-02-08,4.800000000000182,1763.299999999999
2009,2023-02-09,0.8999999999998636,1764.199999999999
2010,2023-02-10,11.999999999999773,1776.1999999999987
2013,2023-02-13,-1.099999999999909,1775.0999999999988
2014,2023-02-14,4.399999999999864,1779.4999999999986
2015,2023-02-15,5.7000000000000455,1785.1999999999987
2016,2023-02-16,-1.400000000000091,1783.7999999999986
2017,2023-02-17,-10.700000000000273,1773.0999999999983
2020,2023-02-20,38.799999999999955,1811.8999999999983
2021,2023-02-21,9.599999999999909,1821.4999999999982
2022,2023-02-22,-33.200000000000045,1788.2999999999981
2023,2023-02-23,-10.299999999999955,1777.9999999999982
2024,2023-02-24,18.200000000000045,1796.1999999999982
2027,2023-02-27,-15.100000000000023,1781.099999999998
2028,2023-02-28,16.000000000000227,1797.0999999999983
2029,2023-03-01,23.699999999999932,1820.7999999999984
2030,2023-03-02,-8.099999999999909,1812.6999999999985
2031,2023-03-03,21.5,1834.1999999999985
2034,2023-03-06,4.399999999999977,1838.5999999999985
2035,2023-03-07,18.000000000000114,1856.5999999999985
2036,2023-03-08,9.700000000000045,1866.2999999999986
2037,2023-03-09,-15.700000000000045,1850.5999999999985
2038,2023-03-10,-1.2999999999999545,1849.2999999999986
2041,2023-03-13,-1.900000000000091,1847.3999999999985
2042,2023-03-14,2.7000000000000455,1850.0999999999985
2043,2023-03-15,8.200000000000273,1858.2999999999988
2044,2023-03-16,8.600000000000136,1866.899999999999
2045,2023-03-17,6.099999999999909,1872.9999999999989
2048,2023-03-20,3.199999999999818,1876.1999999999987
2049,2023-03-21,-6.599999999999909,1869.5999999999988
2050,2023-03-22,-0.7999999999997272,1868.799999999999
2051,2023-03-23,4.0,1872.799999999999
2052,2023-03-24,4.2000000000000455,1876.999999999999
2055,2023-03-27,4.2999999999999545,1881.299999999999
2056,2023-03-28,4.2000000000000455,1885.499999999999
2057,2023-03-29,4.5,1889.999999999999
2058,2023-03-30,8.600000000000136,1898.5999999999992
2059,2023-03-31,1.5,1900.0999999999992
2062,2023-04-03,17.09999999999991,1917.1999999999991
2063,2023-04-04,-5.2999999999999545,1911.8999999999992
2064,2023-04-05,3.5,1915.3999999999992
2065,2023-04-06,10.499999999999773,1925.899999999999
2066,2023-04-07,-3.900000000000091,1921.9999999999989
2069,2023-04-10,-2.7999999999999545,1919.199999999999
2070,2023-04-11,-8.899999999999864,1910.299999999999
2071,2023-04-12,-1.5,1908.799999999999
2072,2023-04-13,-5.099999999999909,1903.6999999999991
2073,2023-04-14,-6.900000000000091,1896.799999999999
2076,2023-04-17,-8.099999999999909,1888.6999999999991
2077,2023-04-18,-3.100000000000364,1885.5999999999988
2078,2023-04-19,6.7000000000000455,1892.2999999999988
2079,2023-04-20,-1.599999999999909,1890.699999999999
2080,2023-04-21,6.8,1897.4999999999989
2083,2023-04-24,-6.399999999999636,1891.0999999999992
2084,2023-04-25,-10.899999999999864,1880.1999999999994
2085,2023-04-26,-15.600000000000136,1864.5999999999992
2086,2023-04-27,-3.0,1861.5999999999992
2087,2023-04-28,7.5,1869.0999999999992
2090,2023-05-01,0.0,1869.0999999999992
2091,2023-05-02,0.0,1869.0999999999992
2092,2023-05-03,0.0,1869.0999999999992
2093,2023-05-04,-4.599999999999909,1864.4999999999993
2094,2023-05-05,-2.099999999999909,1862.3999999999994
2097,2023-05-08,-1.900000000000091,1860.4999999999993
2098,2023-05-09,-0.10000000000013642,1860.3999999999992
2099,2023-05-10,8.600000000000136,1868.9999999999993
2100,2023-05-11,1.099999999999909,1870.0999999999992
2101,2023-05-12,13.0,1883.0999999999992
2104,2023-05-15,1.599999999999909,1884.6999999999991
2105,2023-05-16,0.5,1885.1999999999991
2106,2023-05-17,-2.0,1883.1999999999991
2107,2023-05-18,-4.600000000000136,1878.599999999999
2108,2023-05-19,-1.4,1877.199999999999
2111,2023-05-22,2.2999999999999545,1879.4999999999989
2112,2023-05-23,11.100000000000136,1890.599999999999
2113,2023-05-24,1.400000000000091,1891.999999999999
2114,2023-05-25,0.5,1892.499999999999
2115,2023-05-26,-0.599999999999909,1891.8999999999992
2118,2023-05-29,11.200000000000045,1903.0999999999992
2119,2023-05-30,-2.099999999999909,1900.9999999999993
2120,2023-05-31,0.09999999999990905,1901.0999999999992
2121,2023-06-01,1.8999999999998636,1902.999999999999
2122,2023-06-02,14.200000000000045,1917.1999999999991
2125,2023-06-05,8.599999999999909,1925.799999999999
2126,2023-06-06,9.100000000000136,1934.8999999999992
2127,2023-06-07,0.20000000000004547,1935.0999999999992
2128,2023-06-08,-9.699999999999818,1925.3999999999994
2129,2023-06-09,-7.100000000000136,1918.2999999999993
2132,2023-06-12,-12.599999999999909,1905.6999999999994
2133,2023-06-13,-8.600000000000136,1897.0999999999992
2134,2023-06-14,-4.0,1893.0999999999992
2135,2023-06-15,-2.8999999999998636,1890.1999999999994
2136,2023-06-16,4.0,1894.1999999999994
2139,2023-06-19,3.7999999999999545,1897.9999999999993
2140,2023-06-20,3.199999999999818,1901.1999999999991
2141,2023-06-21,16.0,1917.1999999999991
2142,2023-06-22,-2.900000000000091,1914.299999999999
2143,2023-06-23,4.7999999999999545,1919.099999999999
2146,2023-06-26,-12.699999999999818,1906.3999999999992
2147,2023-06-27,-1.7000000000000455,1904.6999999999991
2148,2023-06-28,6.900000000000091,1911.5999999999992
2149,2023-06-29,4.0,1915.5999999999992
2150,2023-06-30,-1.5,1914.0999999999992
2153,2023-07-03,1.800000000000182,1915.8999999999994
2154,2023-07-04,5.2000000000000455,1921.0999999999995
2155,2023-07-05,1.1000000000001364,1922.1999999999996
2156,2023-07-06,3.599999999999909,1925.7999999999995
2157,2023-07-07,8.800000000000182,1934.5999999999997
2160,2023-07-10,11.899999999999864,1946.4999999999995
2161,2023-07-11,1.5,1947.9999999999995
2162,2023-07-12,4.0,1951.9999999999995
2163,2023-07-13,13.600000000000136,1965.5999999999997
2164,2023-07-14,-6.400000000000318,1959.1999999999994
2167,2023-07-17,-0.7999999999999545,1958.3999999999994
2168,2023-07-18,3.2999999999999545,1961.6999999999994
2169,2023-07-19,7.800000000000182,1969.4999999999995
2170,2023-07-20,-3.799999999999727,1965.6999999999998
2171,2023-07-21,22.299999999999955,1987.9999999999998
2174,2023-07-24,-3.5999999999996817,1984.4
2175,2023-07-25,2.2000000000000455,1986.6000000000001
2176,2023-07-26,3.099999999999909,1989.7
2177,2023-07-27,-3.2999999999999545,1986.4
2178,2023-07-28,16.799999999999955,2003.2
2181,2023-07-31,-12.099999999999909,1991.1000000000001
2182,2023-08-01,-15.199999999999818,1975.9000000000003
2183,2023-08-02,-2.0,1973.9000000000003
2184,2023-08-03,-9.900000000000091,1964.0000000000002
2185,2023-08-04,27.0,1991.0000000000002
2188,2023-08-07,16.299999999999955,2007.3000000000002
2189,2023-08-08,0.6000000000001364,2007.9000000000003
2190,2023-08-09,-2.0,2005.9000000000003
2191,2023-08-10,9.900000000000091,2015.8000000000004
2192,2023-08-11,-0.599999999999909,2015.2000000000005
2195,2023-08-14,-0.8999999999998636,2014.3000000000006
2196,2023-08-15,-2.7999999999999545,2011.5000000000007
2197,2023-08-16,14.400000000000091,2025.9000000000008
2198,2023-08-17,-1.7999999999999545,2024.1000000000008
2199,2023-08-18,49.59999999999968,2073.7000000000007
2202,2023-08-21,-7.2000000000000455,2066.500000000001
2203,2023-08-22,-15.200000000000045,2051.300000000001
2204,2023-08-23,11.899999999999864,2063.2000000000007
2205,2023-08-24,17.59999999999991,2080.8000000000006
2206,2023-08-25,-3.599999999999909,2077.2000000000007
2209,2023-08-28,-6.900000000000318,2070.3
2210,2023-08-29,-3.2999999999999545,2067.0
2211,2023-08-30,12.399999999999864,2079.3999999999996
2212,2023-08-31,9.200000000000045,2088.5999999999995
2213,2023-09-01,0.0,2088.5999999999995
2216,2023-09-04,0.0,2088.5999999999995
2217,2023-09-05,9.799999999999955,2098.3999999999996
2218,2023-09-06,21.40000000000009,2119.7999999999997
2219,2023-09-07,-8.099999999999909,2111.7
2220,2023-09-08,-5.5,2106.2
2223,2023-09-11,23.899999999999864,2130.0999999999995
2224,2023-09-12,24.5,2154.5999999999995
2225,2023-09-13,-1.599999999999909,2152.9999999999995
2226,2023-09-14,-10.899999999999864,2142.0999999999995
2227,2023-09-15,5.699999999999818,2147.7999999999993
2230,2023-09-18,-14.599999999999682,2133.2
2231,2023-09-19,1.400000000000091,2134.6
2232,2023-09-20,-9.899999999999864,2124.7
2233,2023-09-21,2.099999999999909,2126.7999999999997
2234,2023-09-22,-5.2999999999999545,2121.5
2237,2023-09-25,25.09999999999991,2146.6
2238,2023-09-26,15.600000000000136,2162.2
2239,2023-09-27,-11.0,2151.2
2240,2023-09-28,-8.5,2142.7
2241,2023-09-29,-2.5,2140.2
2244,2023-10-02,6.5,2146.7
2245,2023-10-03,-4.899999999999864,2141.8
2246,2023-10-04,0.8000000000001819,2142.6000000000004
2247,2023-10-05,11.5,2154.1000000000004
2248,2023-10-06,18.699999999999818,2172.8
2251,2023-10-09,6.900000000000091,2179.7000000000003
2252,2023-10-10,12.5,2192.2000000000003
2253,2023-10-11,-9.400000000000091,2182.8
2254,2023-10-12,3.5000000000002274,2186.3
2255,2023-10-13,-0.8999999999998636,2185.4000000000005
2258,2023-10-16,1.400000000000091,2186.8000000000006
2259,2023-10-17,18.09999999999991,2204.9000000000005
2260,2023-10-18,8.900000000000091,2213.8000000000006
2261,2023-10-19,1.6,2215.4000000000005
2262,2023-10-20,13.4,2228.8000000000006
2265,2023-10-23,-2.5000000000002274,2226.3
2266,2023-10-24,3.299999999999727,2229.6
2267,2023-10-25,-3.5,2226.1
2268,2023-10-26,-26.90000000000009,2199.2
2269,2023-10-27,-5.699999999999818,2193.5
2272,2023-10-30,2.800000000000182,2196.3
2273,2023-10-31,8.599999999999682,2204.8999999999996
2274,2023-11-01,-2.6000000000001364,2202.2999999999993
2275,2023-11-02,41.399999999999864,2243.699999999999
2276,2023-11-03,3.300000000000182,2246.999999999999
2279,2023-11-06,19.600000000000136,2266.5999999999995
2280,2023-11-07,-6.2999999999999545,2260.2999999999993
2281,2023-11-08,-48.59999999999991,2211.6999999999994
2282,2023-11-09,-10.0,2201.6999999999994
2283,2023-11-10,-14.0,2187.6999999999994
2286,2023-11-13,-0.5,2187.1999999999994
2287,2023-11-14,4.899999999999864,2192.0999999999995
2288,2023-11-15,14.299999999999955,2206.3999999999996
2289,2023-11-16,-9.400000000000091,2196.9999999999995
2290,2023-11-17,25.200000000000273,2222.2
2293,2023-11-20,-3.699999999999818,2218.5
2294,2023-11-21,-1.0,2217.5
2295,2023-11-22,0.5,2218.0
2296,2023-11-23,26.399999999999636,2244.3999999999996
2297,2023-11-24,-5.700000000000273,2238.6999999999994
2300,2023-11-27,-0.10000000000013642,2238.5999999999995
2301,2023-11-28,-15.900000000000091,2222.6999999999994
2302,2023-11-29,4.899999999999864,2227.5999999999995
2303,2023-11-30,-16.899999999999864,2210.7
2304,2023-12-01,-0.5000000000002274,2210.2
2307,2023-12-04,17.200000000000045,2227.3999999999996
2308,2023-12-05,5.099999999999909,2232.4999999999995
2309,2023-12-06,12.200000000000045,2244.7
2310,2023-12-07,-18.40000000000009,2226.2999999999997
2311,2023-12-08,-0.5,2225.7999999999997
2314,2023-12-11,2.2000000000000455,2228.0
2315,2023-12-12,0.2999999999999545,2228.3
2316,2023-12-13,13.399999999999864,2241.7
2317,2023-12-14,5.600000000000136,2247.3
2318,2023-12-15,7.300000000000182,2254.6000000000004
2321,2023-12-18,10.700000000000045,2265.3
2322,2023-12-19,9.200000000000045,2274.5
2323,2023-12-20,5.099999999999909,2279.6
2324,2023-12-21,-12.699999999999818,2266.9
2325,2023-12-22,-3.7999999999999545,2263.1000000000004
2328,2023-12-25,17.59999999999991,2280.7000000000003
