Date,total_gain,total_gain_vn30
2019-07-25,2.401465136419173,1.214332398476968
2019-07-26,2.400184533782638,1.2104186577707006
2019-07-29,2.398830437641812,1.2099908454677193
2019-07-30,2.404662548113272,1.2021968238877405
2019-07-31,2.4148397922527804,1.2056363316862284
2019-08-01,2.404481976810219,1.2077291628909075
2019-08-02,2.400855914487273,1.2076275621142258
2019-08-05,2.398925193306126,1.196540662043098
2019-08-06,2.3972852238171862,1.1830347082350585
2019-08-07,2.398206882803362,1.1877796392599635
2019-08-08,2.398399561030722,1.1956466714422298
2019-08-09,2.3989364531920967,1.2012237505613257
2019-08-12,2.401389406317696,1.2052242506238335
2019-08-13,2.396816409861768,1.1989078177104637
2019-08-14,2.3988421714334534,1.2068022847485007
2019-08-15,2.4100849547819796,1.2022247722027257
2019-08-16,2.3964581204004283,1.2161112955759132
2019-08-19,2.401576991973628,1.2143978545832372
2019-08-20,2.3984077786176576,1.2175950365758108
2019-08-21,2.40279026378899,1.2241367582227591
2019-08-22,2.401024607678693,1.2254699286130446
2019-08-23,2.397227329687867,1.2247820409828176
2019-08-26,2.391144878685389,1.2159998850801208
2019-08-27,2.394909230275828,1.2133004518490897
2019-08-28,2.3916175163144207,1.209785059371805
2019-08-29,2.3885903092913,1.2106980028820162
2019-08-30,2.3875729002928825,1.2150783868694046
2019-09-03,2.3873471666585715,1.2106834724132751
2019-09-04,2.387913353953328,1.2096024156803187
2019-09-05,2.38734965609538,1.2104366320805622
2019-09-06,2.385092319752265,1.2086907433668879
2019-09-09,2.383213115031703,1.209153366780146
2019-09-10,2.3846051391099574,1.205115742437106
2019-09-11,2.385133879951411,1.2070974428492995
2019-09-12,2.384003553287005,1.2159805051324502
2019-09-13,2.3979441086546824,1.22943422366856
2019-09-16,2.3984986783086315,1.232285997737312
2019-09-17,2.4049274080803005,1.2367388678545856
2019-09-18,2.40830479427707,1.238384831950622
2019-09-19,2.414821360266453,1.2418247215235938
2019-09-20,2.4149667460840667,1.2410059084749892
2019-09-23,2.408730422232863,1.2365369887734998
2019-09-24,2.4059373314574133,1.2354833405164096
2019-09-25,2.4061205017691694,1.238175174919152
2019-09-26,2.401218002958208,1.242897893276391
2019-09-27,2.408240525972435,1.2517209094610091
2019-09-30,2.4042318585834863,1.2496776883066434
2019-10-01,2.4052801902900978,1.252721712918828
2019-10-02,2.4138823408277323,1.2454749448046079
2019-10-03,2.410732905554057,1.2452247326682313
2019-10-04,2.414944568621012,1.2430375489121512
2019-10-07,2.415924320417224,1.234095151040878
2019-10-08,2.4170571129334846,1.241038525675003
2019-10-09,2.4154569965613852,1.240404708236281
2019-10-10,2.4122869047380355,1.2400329244394936
2019-10-11,2.4130170982393135,1.241104935115845
2019-10-14,2.415092466890324,1.249453293308491
2019-10-15,2.412419153064956,1.2495183135189398
2019-10-16,2.4134290354857892,1.2513495970428061
2019-10-17,2.4090620656575807,1.2507871551798255
2019-10-18,2.4113476555574502,1.2448024362343482
2019-10-21,2.4089599846219176,1.2426902738809202
2019-10-22,2.4072898688030167,1.2435303808036196
2019-10-23,2.4061657028616183,1.24436978253911
2019-10-24,2.410624647940465,1.2510684722100571
2019-10-25,2.409292466763825,1.2533838881193449
2019-10-28,2.4097244788601637,1.2539560075519751
2019-10-29,2.4094726350033553,1.2517983007627507
2019-10-30,2.4076007847513754,1.2523497057643183
2019-10-31,2.40964731641876,1.2494429174952082
2019-11-01,2.416519055940257,1.2613749019326925
2019-11-04,2.4178402485844277,1.268978731692583
2019-11-05,2.4183738665139902,1.2708919156558498
2019-11-06,2.416312743557345,1.2701599288952625
2019-11-07,2.417378955306998,1.2710410796994451
2019-11-08,2.417378955306998,1.273141251531686
2019-11-11,2.41575207643874,1.2670444650462294
2019-11-12,2.4182009691133572,1.268098778145271
2019-11-13,2.420746307961591,1.2592901737984161
2019-11-14,2.421564347512025,1.2557161003206172
2019-11-15,2.4164290099705683,1.254552783575319
2019-11-18,2.4200700465951135,1.247241233915015
2019-11-19,2.4193165482097525,1.251803872423684
2019-11-20,2.4243719424229395,1.2447963458210367
2019-11-21,2.4244081349672753,1.2360077938084908
2019-11-22,2.4382383166506276,1.2095511977879674
2019-11-25,2.432470152479801,1.217078649852656
2019-11-26,2.432507070558584,1.225793197995494
2019-11-27,2.433243312045792,1.2219510588345461
2019-11-28,2.4379496303707873,1.2089310383235548
2019-11-29,2.434811672284942,1.21139320231723
2019-12-02,2.4454726530951767,1.1987746214569133
2019-12-03,2.438335219534053,1.191175178292989
2019-12-04,2.439630309618996,1.2015003404141313
2019-12-05,2.4408317814219544,1.2017962320722626
2019-12-06,2.4371406326460603,1.2035141714551698
2019-12-09,2.4313759666575896,1.202934935365354
2019-12-10,2.4288357786078474,1.1940595319379255
2019-12-11,2.423628633035822,1.198966944653628
2019-12-12,2.4200464309242076,1.2084485917903076
2019-12-13,2.423360931865828,1.2069001142714886
2019-12-16,2.4153064792282777,1.2016361818309482
2019-12-17,2.4208531702092064,1.1886400055745754
2019-12-18,2.4185106202860114,1.1829326378817355
2019-12-19,2.411700792466317,1.1855069986401283
2019-12-20,2.4118556151942934,1.1911167237057678
2019-12-23,2.413274218062172,1.1905876353480123
2019-12-24,2.4143109649807295,1.1914392280565373
2019-12-25,2.4159938871455795,1.1954521060604466
2019-12-26,2.414162804517976,1.19439849802554
2019-12-27,2.417606725996566,1.1976199776132825
2019-12-30,2.4155596430897086,1.2039393998375363
2019-12-31,2.411764432645289,1.2013616412383834
2020-01-02,2.4198286420104234,1.2089099710423317
2020-01-03,2.4189260131037322,1.2085144774097791
2020-01-06,2.412179755760545,1.1957519353013033
2020-01-07,2.4088922939868445,1.1990840090878443
2020-01-08,2.4060732463677974,1.188048219806369
2020-01-09,2.4121324490230402,1.2003265123851568
2020-01-10,2.4165906108886097,1.207405775047461
2020-01-13,2.418525287114853,1.2061719338394286
2020-01-14,2.422163718041516,1.209742026661842
2020-01-15,2.422163718041516,1.2085336425086144
2020-01-16,2.430800664560336,1.2167311979410496
2020-01-17,2.4295676189376483,1.219871408335146
2020-01-20,2.424643164544811,1.2216378372419723
2020-01-21,2.4298091064930034,1.2332333017301649
2020-01-22,2.437346237949443,1.2353625339929981
2020-01-30,2.439253095301845,1.2008387768922892
2020-01-31,2.453380624893292,1.172891228431628
2020-02-03,2.462535554470757,1.1574423668614042
2020-02-04,2.4538157764287436,1.1630540525116926
2020-02-05,2.451520201347607,1.1657553782939514
2020-02-06,2.4631619214711518,1.1826758920536848
2020-02-07,2.4583585126003404,1.1841631746257542
2020-02-10,2.4517851948251557,1.1745566031739785
2020-02-11,2.4558430288085304,1.1765363836409255
2020-02-12,2.4543533584960917,1.1881343820508774
2020-02-13,2.44723218175082,1.1858344421498095
2020-02-14,2.448050799456351,1.1905955194738755
2020-02-17,2.4425584191670344,1.1894310664209333
2020-02-18,2.439818587415857,1.1844446290688238
2020-02-19,2.4421160952040193,1.1856510836005687
2020-02-20,2.436803089891014,1.1941440216009624
2020-02-21,2.4378737946441786,1.1934546833656683
2020-02-24,2.437989696359524,1.156515157037777
2020-02-25,2.4396784780241805,1.1689186094713127
2020-02-26,2.4316721363674225,1.16120689096083
2020-02-27,2.432947138359613,1.1699886192619993
2020-02-28,2.405641504113469,1.1498098017195038
2020-03-02,2.4088941242797137,1.155111684428874
2020-03-03,2.4175490393186214,1.1603975644322224
2020-03-04,2.415202181721167,1.158446600251449
2020-03-05,2.4233660940581863,1.1581486158181558
2020-03-06,2.4232863492415992,1.1537132857914485
2020-03-09,2.4121525433222595,1.0904318486656999
2020-03-10,2.4051767004079077,1.0934874894553082
2020-03-11,2.4464648215424782,1.0552999934384832
2020-03-12,2.4376952465984063,1.0022645702285282
2020-03-13,2.436686601065266,1.0054133170273023
2020-03-16,2.46406270663876,0.9756010908059357
2020-03-17,2.4549255505168652,0.9855371034596132
2020-03-18,2.4394150357200246,0.9838570533428639
2020-03-19,2.437767748898319,0.9538647546463808
2020-03-20,2.4330479848865196,0.9491746127659133
2020-03-23,2.429675470875708,0.882420299364826
2020-03-24,2.4199170322258916,0.8757248247458983
2020-03-25,2.4509074475613546,0.9119456234200864
2020-03-26,2.4366650700612262,0.9082702270462725
2020-03-27,2.43160730506096,0.8999507851743209
2020-03-30,2.424994838936299,0.85216794030514
2020-03-31,2.4798833466549954,0.8495363183433557
2020-04-01,2.4860465860997274,0.8784458204574861
2020-04-03,2.499605908133626,0.908661487368384
2020-04-06,2.535550958901938,0.9616771493297627
2020-04-07,2.557526192357074,0.9797807494942072
2020-04-08,2.5469895109193588,0.974372693654228
2020-04-09,2.554693214623062,0.9848126205747396
2020-04-10,2.555624313319524,0.9843534178654436
2020-04-13,2.561245036682183,0.9988105918970858
2020-04-14,2.568881206997779,1.0057734143875685
2020-04-15,2.5841487433940733,1.0206849430652067
2020-04-16,2.5932079768435505,1.020214120233069
2020-04-17,2.5917371182298345,1.0392221556999572
2020-04-20,2.5814556574249963,1.0409624210904294
2020-04-21,2.6114556574249965,1.0034895654986813
2020-04-22,2.6284680436360093,1.0135573893540657
2020-04-23,2.62162570850717,1.017591842748451
2020-04-24,2.6374846960851146,1.0257117504262128
2020-04-27,2.665027372889017,1.0204570128872505
2020-04-28,2.659732547377585,1.0147585726792783
2020-04-29,2.653632643439064,1.0171430443305598
2020-05-04,2.624024102513797,1.0046230471127815
2020-05-05,2.6259246873091184,1.0085111924956087
2020-05-06,2.647593990727308,1.027217076499482
2020-05-07,2.6810201745713185,1.044587658090247
2020-05-08,2.683715592361076,1.0726290906269742
2020-05-11,2.708177957952474,1.0953090685001665
2020-05-12,2.7011369363483455,1.1032938202001459
2020-05-13,2.696218831575149,1.101262338624023
2020-05-14,2.6912424154602155,1.0997132213648082
2020-05-15,2.6998361654602157,1.0911990909857756
2020-05-18,2.7164441390265823,1.1059939800241076
2020-05-19,2.7353950696526397,1.1237209515284152
2020-05-20,2.7364373877681283,1.1286045588863836
2020-05-21,2.733754209233557,1.1302369779819488
2020-05-22,2.744749579603927,1.1311700459092937
2020-05-25,2.748564553375983,1.134215226444997
2020-05-26,2.771880836410936,1.1438434792331011
2020-05-27,2.7846063120719196,1.129778160186008
2020-05-28,2.7825626283319784,1.1315209493956533
2020-05-29,2.777035202171641,1.1362555742915783
2020-06-01,2.804763439963573,1.1507140910876996
2020-06-02,2.8066952114391173,1.1487755631497325
2020-06-03,2.811562595838738,1.1554819714954851
2020-06-04,2.8122951965713385,1.1557003889397583
2020-06-05,2.8242379368576374,1.157192582221249
2020-06-08,2.8336520782717787,1.174720927991188
2020-06-09,2.8294281292779555,1.1711851716131358
2020-06-10,2.82753373185756,1.1741480637781976
2020-06-11,2.865978467550003,1.141855032211789
2020-06-12,2.869458551407445,1.1311089619745878
2020-06-15,2.901715280185913,1.1030498324919709
2020-06-16,2.8938013016912896,1.125799509234043
2020-06-17,2.8870343843980564,1.1238467754066848
2020-06-18,2.8776675803515968,1.1266311029037999
2020-06-19,2.8734021180507563,1.1375623883929562
2020-06-22,2.872108187004759,1.1396532479960642
2020-06-23,2.869726936221453,1.136739559834774
2020-06-24,2.881619733541386,1.1293226135364371
2020-06-25,2.880175996811025,1.122948022084128
2020-06-26,2.889693709145639,1.1217176546060046
2020-06-29,2.8959911002264764,1.0956721252105073
2020-06-30,2.901233564184537,1.0901481903103383
2020-07-01,2.9138138521136625,1.111289482667547
2020-07-02,2.912165834072202,1.1097262280476847
2020-07-03,2.9107428069053194,1.115174362570782
2020-07-06,2.9406341112531456,1.1323797254786023
2020-07-07,2.947732528723604,1.1351427752881758
2020-07-08,2.9497896236018573,1.1343732389958512
2020-07-09,2.9399820351881103,1.149303803177403
2020-07-10,2.944111901069694,1.1394394080141388
2020-07-13,2.938388372389838,1.1341119748233648
2020-07-14,2.9384298833902536,1.1349321460651784
2020-07-15,2.9532686465503293,1.1431768038001326
2020-07-16,2.9506982671133652,1.1422408547354659
2020-07-17,2.9488191821460448,1.1468263709142026
2020-07-20,2.9538528084199234,1.134003813028636
2020-07-21,2.9505885271895402,1.1342275489208453
2020-07-22,2.957917719736124,1.1257150597944627
2020-07-23,2.962463174281579,1.128773278757927
2020-07-24,2.985588670873391,1.093785961660375
2020-07-27,2.9700766883025853,1.0389360995619403
2020-07-28,2.984082684180419,1.0748847521724645
2020-07-29,2.9664654984359586,1.0475099554997587
2020-07-30,2.9648929532252835,1.0618545242789068
2020-07-31,2.967221082504933,1.0547635615701323
2020-08-03,2.973795795148611,1.0778893968947445
2020-08-04,2.9896987601081797,1.0915594678841092
2020-08-05,3.000153703240288,1.1078178313737346
2020-08-06,2.993208365619709,1.1089578193334124
2020-08-07,2.9918767504994346,1.1096615040826445
2020-08-10,2.999904763139284,1.1124103374266323
2020-08-11,3.0072752471201976,1.112754593451113
2020-08-12,2.9990583898563266,1.1176617400409645
2020-08-13,2.9978363081032713,1.126121697931429
2020-08-14,2.9932432144459167,1.1222101910579934
2020-08-17,2.991814943074356,1.1216546214729026
2020-08-18,2.9879873931269327,1.115855798924453
2020-08-19,2.9861684421963064,1.1192994738720352
2020-08-20,2.990582061364024,1.1143859667930394
2020-08-21,2.9956351399202874,1.1238542658080308
2020-08-24,3.020774922154281,1.1441764967149672
2020-08-25,3.0293177384224186,1.151503454483025
2020-08-26,3.032105766302698,1.1479340848263468
2020-08-27,3.0358358859944503,1.150629933957274
2020-08-28,3.040719890878455,1.1596901512551685
2020-08-31,3.0454991537379126,1.1621234484945928
2020-09-01,3.056258365807645,1.171954380733982
2020-09-03,3.054387495653995,1.1859082045143747
2020-09-04,3.057328672124583,1.1822336513874485
2020-09-07,3.0818315130336744,1.162984121323442
2020-09-08,3.076314495468464,1.1668780511599213
2020-09-09,3.0633347888178712,1.1630717266193988
2020-09-10,3.065664106086947,1.1648062793958964
2020-09-11,3.0650164639092505,1.1659808268318717
2020-09-14,3.069807702786732,1.1718708633573547
2020-09-15,3.0669699729705853,1.1740231075829675
2020-09-16,3.0651292366760674,1.1752468921968755
2020-09-17,3.050671212872249,1.1766968622388168
2020-09-18,3.0604987299199826,1.1838045909964001
2020-09-21,3.063216442315115,1.1925968443083468
2020-09-22,3.061211725333983,1.1969193223720653
2020-09-23,3.062427411608492,1.2034630882037567
2020-09-24,3.0570806528370764,1.1975327608124018
2020-09-25,3.055947530498937,1.1992908274079643
2020-09-28,3.0603924948222496,1.2093527197457163
2020-09-29,3.067229903560226,1.2011169759225242
2020-09-30,3.0676201779231027,1.2038499822294617
2020-10-01,3.067736484040805,1.2143794858053
2020-10-02,3.0725807746982445,1.2073830128575602
2020-10-05,3.0756374587764026,1.2145680716496812
2020-10-06,3.076903572956881,1.2187976440825494
2020-10-07,3.075789516639414,1.2182008826608803
2020-10-08,3.0759048568931626,1.2168803337718637
2020-10-09,3.0783222622114543,1.22243397295779
2020-10-12,3.0762953385461644,1.2228570573574102
2020-10-13,3.074962005212831,1.2268003651640167
2020-10-14,3.095956984674264,1.2425116419898834
2020-10-15,3.09983122100268,1.2504139005786858
2020-10-16,3.0939000229006632,1.253071818728152
2020-10-19,3.094942736936339,1.2552013898192245
2020-10-20,3.0858659160375126,1.261487983216088
2020-10-21,3.0942797293240214,1.2580893536667086
2020-10-22,3.1067911951101155,1.2715536512056116
2020-10-23,3.115304903623824,1.2846212761647753
2020-10-26,3.1093869000587615,1.2730766131528437
2020-10-27,3.109854357807772,1.2686179590139077
2020-10-28,3.121665952010671,1.2395833753073557
2020-10-29,3.107639088893508,1.2322033015066178
2020-10-30,3.1138738306775453,1.2437977343654445
2020-11-02,3.1053230090551196,1.251326724337995
2020-11-03,3.1002713866362406,1.254518201869771
2020-11-04,3.0989869358307063,1.2582205097155599
2020-11-05,3.097306202153919,1.2561884383280084
2020-11-06,3.0948891509563796,1.255380594496394
2020-11-09,3.098779201967426,1.271450856205756
2020-11-10,3.1057853413679317,1.2704480439714467
2020-11-11,3.1012250807816124,1.2706444433167823
2020-11-12,3.098547995187227,1.2775388884884888
2020-11-13,3.106307452025248,1.286422962161295
2020-11-16,3.1188087876380273,1.2700677216114669
2020-11-17,3.133023351203665,1.2904614026272205
2020-11-18,3.12914986150928,1.2936925586749388
2020-11-19,3.1368777817372,1.3014244899514007
2020-11-20,3.1325707846320667,1.3077424851255954
2020-11-23,3.132045795131857,1.3173545327862082
2020-11-24,3.1313509163881976,1.316917046457656
2020-11-25,3.126717444742278,1.3179799782737063
2020-11-26,3.137342444742278,1.3216546501036512
2020-11-27,3.135830728944848,1.328862997265948
2020-11-30,3.135454467614251,1.323487705074538
2020-12-01,3.1483944262063837,1.3317805748630231
2020-12-02,3.1465582536061594,1.3379927116327122
2020-12-03,3.1557513077430337,1.343595038282031
2020-12-04,3.154739161994046,1.3424787856436158
2020-12-07,3.162337946188575,1.3502708087250712
2020-12-08,3.1617346279381975,1.3508857218811887
2020-12-09,3.1708987769815007,1.3623805537403089
2020-12-10,3.17526385634658,1.352669688527118
2020-12-11,3.1798214079101195,1.3671223577953322
2020-12-14,3.1964533557988872,1.3826183177417954
2020-12-15,3.186121971783293,1.3716252299142482
2020-12-16,3.199229294144582,1.3881105905191722
2020-12-17,3.192938762367669,1.3757091610043526
2020-12-18,3.203073565083402,1.3950808115279771
2020-12-21,3.216010795557767,1.4076790848121137
2020-12-22,3.211154283416487,1.4100797478523819
2020-12-23,3.2089536483760894,1.403873880313916
2020-12-24,3.2132822423729297,1.3926373880121086
2020-12-25,3.225271499998098,1.4102204432855743
2020-12-28,3.225960140559027,1.4122163943562596
2020-12-29,3.2269294964064312,1.4161624023431316
2020-12-30,3.2295534304332327,1.4168899224444174
2020-12-31,3.231422414640316,1.4278514391180077
2021-01-04,3.2517194900162734,1.4475568847319116
2021-01-05,3.2531617110366446,1.4589410238693548
2021-01-06,3.2657629711626575,1.4674713145512348
2021-01-07,3.287007415607102,1.4826187483766127
2021-01-08,3.3089994659741193,1.4978939586650462
2021-01-11,3.323022923393803,1.5114321950353355
2021-01-12,3.321290741123527,1.516271459260881
2021-01-13,3.3280866132604507,1.5124563304788996
2021-01-14,3.32484276538573,1.5162517227696162
2021-01-15,3.3227399812996,1.5275520760660517
2021-01-18,3.320052035058525,1.5200575742897025
2021-01-19,3.375985198468324,1.4637908485324624
2021-01-20,3.3852779814758063,1.4718192414089573
2021-01-21,3.4075002036980284,1.5016702551070962
2021-01-22,3.4091224046771424,1.5052282309754945
2021-01-25,3.403185747952245,1.5059390369601344
2021-01-26,3.4182739757248135,1.4789562574306654
2021-01-27,3.420451086639788,1.4425275524657855
2021-01-28,3.435266585931355,1.3745286241880246
2021-01-29,3.4585817043284406,1.4290702937460011
2021-02-01,3.479784539627292,1.4059078274697625
2021-02-02,3.495998131860302,1.4440543895637816
2021-02-03,3.5224022832644533,1.4782222999077783
2021-02-04,3.513601500972694,1.478177482984908
2021-02-05,3.535933339537716,1.4960154177285439
2021-02-08,3.532775167768263,1.458225897693317
2021-02-09,3.5454735804666755,1.4919988591884799
2021-02-17,3.5611331398756816,1.5322116986115826
2021-02-18,3.561784734866899,1.543301909776693
2021-02-19,3.56268313178989,1.5371147286059266
2021-02-22,3.565993827884966,1.537080847241524
2021-02-23,3.5705117717942665,1.538707207836162
2021-02-24,3.6042272134665527,1.5257766472299736
2021-02-25,3.599895601303615,1.5280385091535842
2021-02-26,3.589292104405702,1.530338008221817
2021-03-01,3.589434069198433,1.54681547962931
2021-03-02,3.5900208252755497,1.5492319316400835
2021-03-03,3.5946271904346787,1.5499768822975653
2021-03-04,3.5915981505569516,1.5321531954457754
2021-03-05,3.589227880515472,1.5317614693815154
2021-03-08,3.6022304468114514,1.528498645974378
2021-03-09,3.5950201463822666,1.522515739991472
2021-03-10,3.5906466749393084,1.5304779068014462
2021-03-11,3.590279100646889,1.5445106299174785
2021-03-12,3.587369114357401,1.543753506649398
2021-03-15,3.585884520519866,1.5463212573839429
2021-03-16,3.588380034203132,1.5437852749846686
2021-03-17,3.5927075787431195,1.5485081332820825
2021-03-18,3.6027259457492975,1.5636658692576155
2021-03-19,3.6003872471662737,1.5569141317995043
2021-03-22,3.603477754892543,1.5529086803967656
2021-03-23,3.6000113565921965,1.5432636122304966
2021-03-24,3.5995610962854565,1.5252599390430797
2021-03-25,3.607219023236235,1.5244277567522622
2021-03-26,3.598182878657922,1.5266172745431674
2021-03-29,3.586446589939536,1.5376523245350282
2021-03-30,3.588982515552385,1.5467958499191155
2021-03-31,3.589514192292927,1.5513135933986177
2021-04-01,3.6229621884894754,1.5763252967357406
2021-04-02,3.6230161477502336,1.5860059256911787
2021-04-05,3.636549373033864,1.5955937385874739
2021-04-06,3.634056665529223,1.599962088055431
2021-04-07,3.6343761288308762,1.6018818560900985
2021-04-08,3.6408724014613343,1.5971433108870805
2021-04-09,3.64146227705121,1.5983016336357405
2021-04-12,3.6493436307269564,1.6181937549832661
2021-04-13,3.6482452469202715,1.6175365756906726
2021-04-14,3.6502646542111186,1.6280427016545822
2021-04-15,3.6573853972451746,1.6229527166068975
2021-04-16,3.6505572434429574,1.61724488293613
2021-04-19,3.6713660381033426,1.6402307781329784
2021-04-20,3.6685967291602535,1.6451763462608588
2021-04-22,3.670622370185894,1.61382826447398
2021-04-23,3.6801899777554046,1.6373117843280143
2021-04-26,3.7122714152505845,1.617064202895853
2021-04-27,3.7122182520395266,1.6239424184812465
2021-04-28,3.725577935833993,1.6319264659649084
2021-04-29,3.728872053481052,1.646006184061442
2021-05-04,3.7432456122819744,1.6580081958272235
2021-05-05,3.755291066827429,1.6722096822394281
2021-05-06,3.7471317734671477,1.6705391672010805
2021-05-07,3.7449868676185383,1.6676313256970348
2021-05-10,3.7723323880899082,1.6899549851959645
2021-05-11,3.7582475396050596,1.6815867538329714
2021-05-12,3.75753154325911,1.6970224177210225
2021-05-13,3.7638263120891513,1.6897841789533343
2021-05-14,3.7632641985422146,1.6969657171453967
2021-05-17,3.7745208700608948,1.690690445772518
2021-05-18,3.7718385974444595,1.6959625843794481
2021-05-19,3.7776567792626414,1.71273334290809
2021-05-20,3.7692576049441846,1.7292916894990396
2021-05-21,3.7632459090377517,1.7293759047532293
2021-05-24,3.7643303031914526,1.7331933414567604
2021-05-25,3.769706647277474,1.7426517050829557
2021-05-26,3.780137801658559,1.7503386324588048
2021-05-27,3.7744025412777376,1.7381539866244693
2021-05-28,3.7874561543313505,1.7530421859871987
2021-05-31,3.7947040175792135,1.7640102551957155
2021-06-01,3.7979483568830323,1.769529722506094
2021-06-02,3.7940494593299268,1.7667851374981365
2021-06-03,3.809031238247459,1.7840417896264795
2021-06-04,3.8038450680346934,1.7866874153701464
2021-06-07,3.815554566230678,1.77061024495214
2021-06-08,3.8428048468142917,1.740201242863332
2021-06-09,3.834086288406944,1.7532591940367408
2021-06-10,3.8331952671595144,1.7487454194785144
2021-06-11,3.8608621632365963,1.7738491281845328
2021-06-14,3.862781977505727,1.779159659842696
2021-06-15,3.857016813343234,1.773496040074189
2021-06-16,3.859789002030915,1.7590646865127515
2021-06-17,3.8557723909614077,1.7565605584542354
2021-06-18,3.8611006237641945,1.7698240288457097
2021-06-21,3.8535809829112204,1.7677920299258418
2021-06-22,3.8646385773756395,1.775199236901469
2021-06-23,3.86633834477589,1.7753939670994223
2021-06-24,3.8623573106016194,1.7736685906383909
2021-06-25,3.860251575834594,1.7826399146820773
2021-06-28,3.8676491395112276,1.796710433911565
2021-06-29,3.873161673964568,1.802336793669947
2021-06-30,3.870097588952507,1.8017027943104824
2021-07-01,3.8798848415464557,1.8122587132117252
2021-07-02,3.8811759971307036,1.8183746638699176
2021-07-05,3.880104943428071,1.8201886469780042
