Date,total_gain,total_gain_vn30
2021-07-06,3.9062529026117443,1.7758907421231491
2021-07-07,3.912693053622182,1.8097185595402758
2021-07-08,3.918491099224788,1.7983068475885222
2021-07-09,3.9014168537962792,1.7807024405704248
2021-07-12,3.9209893320861924,1.7463548966908184
2021-07-13,3.9094696054199876,1.7448096122337469
2021-07-14,3.920919371586735,1.7235932637776057
2021-07-15,3.9248938215512488,1.7377675529359409
2021-07-16,3.9274081391933775,1.7431930260917343
2021-07-19,3.95062573178597,1.698757853462132
2021-07-20,3.953208577789869,1.7255889854346238
2021-07-21,3.959353299023558,1.7224139772844915
2021-07-22,3.971122200592745,1.7380125382923546
2021-07-23,3.9680623823132506,1.7191463308550787
2021-07-26,3.97041784269869,1.7208801503238023
2021-07-27,3.9797685043467736,1.725075426542498
2021-07-28,3.9792703900651256,1.7234085825520027
2021-07-29,3.9787021275278334,1.7376536980049333
2021-07-30,3.977164848511692,1.751439554892608
2021-08-02,3.9748811114874707,1.752116710562405
2021-08-03,3.9826855178691267,1.7670731050079618
2021-08-04,3.9828889076996354,1.7686582792070404
2021-08-05,3.9941971770132074,1.7783444631494398
2021-08-06,3.9982542904106477,1.7718390745079693
2021-08-09,4.012285566577846,1.7860861915659125
2021-08-10,4.0093087810619075,1.7838028883873143
2021-08-11,4.011829808213147,1.7794533457584507
2021-08-12,4.013803787576089,1.7721612380368814
2021-08-13,4.015812227537275,1.7770290159199735
2021-08-16,4.026384618109665,1.7881592163579052
2021-08-17,4.027892713030933,1.7837281576347164
2021-08-18,4.025079585100592,1.7806628081313298
2021-08-19,4.024185270704367,1.7910485648078875
2021-08-20,4.050963048482144,1.7547963139922784
2021-08-23,4.056245632103828,1.728287299548485
2021-08-24,4.055513394764448,1.7327207273105247
2021-08-25,4.046420986689636,1.7399478929924166
2021-08-26,4.055805082626298,1.7287054095656291
2021-08-27,4.055591817537794,1.7330383063053367
2021-08-30,4.057094164955634,1.741835898246517
2021-08-31,4.058838878473674,1.740165795874133
2021-09-01,4.057413977749544,1.7389618705175052
2021-09-06,4.06653712861986,1.7491935551012998
2021-09-07,4.0649680668265145,1.750969433675602
2021-09-08,4.068299086951428,1.743774641071212
2021-09-09,4.076847289965427,1.7532395956296654
2021-09-10,4.074311559213928,1.753965094496505
2021-09-13,4.07295251929501,1.7516589902246886
2021-09-14,4.069207720404579,1.7469323139155102
2021-09-15,4.071365743377083,1.7515840911864673
2021-09-16,4.073046802674722,1.7544425193970081
2021-09-17,4.076380595841595,1.7590043490979013
2021-09-20,4.079629726355964,1.761113459492999
2021-09-21,4.088077843894991,1.7525850841347934
2021-09-22,4.083772288339436,1.7574252882531156
2021-09-23,4.080116911696829,1.7608728048025712
2021-09-24,4.082806566869243,1.7620454593220916
2021-09-27,4.089588643794088,1.7478393960592178
2021-09-28,4.094539829289207,1.7561217751587175
2021-09-29,4.088718413814326,1.7557083014280819
2021-09-30,4.090397501126866,1.7579419831422256
2021-10-01,4.08706875916176,1.7497356767367669
2021-10-04,4.0850100036678905,1.7509702189504814
2021-10-05,4.087393766309933,1.7596983380408173
2021-10-06,4.088866046043082,1.7634821329605062
2021-10-07,4.09079442069873,1.7641799410222416
2021-10-08,4.104335800957184,1.773614290257239
2021-10-11,4.127688349843813,1.7964582362390613
2021-10-12,4.121147220012296,1.7959947429564034
2021-10-13,4.1235754760829355,1.7933317329601792
2021-10-14,4.123531123300907,1.7918903992283206
2021-10-15,4.128555804001264,1.792861544248209
2021-10-18,4.128865984570666,1.796616096227157
2021-10-19,4.121142272775455,1.7944313747129463
2021-10-20,4.142877565595086,1.7929982441852754
2021-10-21,4.139553097509979,1.7825200477373642
2021-10-22,4.13709059471168,1.7821507368044176
2021-10-25,4.13653206030596,1.7742647146778785
2021-10-26,4.130758492421432,1.7780901139750882
2021-10-27,4.151756925374196,1.8009145733780372
2021-10-28,4.1576651509371185,1.809355283980361
2021-10-29,4.154728389206387,1.8113758690999613
2021-11-01,4.156662709260287,1.8011954272948905
2021-11-02,4.155546271353936,1.8042282276904733
2021-11-03,4.151740746782059,1.810341219441221
2021-11-04,4.151827978272626,1.8087471254288734
2021-11-05,4.150694932558589,1.811070104600584
2021-11-08,4.152171492174684,1.8136161953719843
2021-11-09,4.153884006535959,1.8080615804181535
2021-11-10,4.156986814358531,1.8058744712656907
2021-11-11,4.152540335577388,1.7996859544753194
2021-11-12,4.146063137956768,1.808653439089282
2021-11-15,4.146977752185551,1.8091377513004943
2021-11-16,4.148919542123153,1.8016410875121278
2021-11-17,4.146986283483903,1.8031965639756597
2021-11-18,4.152708461858015,1.7925620465432113
2021-11-19,4.155456506092662,1.7903204906240404
2021-11-22,4.153237981411575,1.8016467797477362
2021-11-23,4.152444592981823,1.8122463684204146
2021-11-24,4.169057844339007,1.833229722626217
2021-11-25,4.172258663748776,1.8378103434696391
2021-11-26,4.169428756093131,1.8340519012835104
2021-11-29,4.1681868126657955,1.8254278548119647
2021-11-30,4.176069622984329,1.8154796242448188
2021-12-01,4.178606868446564,1.8234271265048492
2021-12-02,4.180816362837022,1.8176651298730042
2021-12-03,4.197504674525334,1.793717775114684
2021-12-06,4.2088587721617365,1.7783851244145419
2021-12-07,4.221424641638835,1.7997907371417654
2021-12-08,4.220234165448359,1.8021310473320313
2021-12-09,4.231374690486964,1.811002142730934
2021-12-10,4.222823776648844,1.8043664643554003
2021-12-13,4.218614634919149,1.8052483566065947
2021-12-14,4.219357365984968,1.8023814444550956
2021-12-15,4.20919382740523,1.8043465733095179
2021-12-16,4.228688158918507,1.7982587239985965
2021-12-17,4.231447540816962,1.8005035043875592
2021-12-20,4.230044032045031,1.800529932147278
2021-12-21,4.229778780055641,1.7991292978978066
2021-12-22,4.237800818623134,1.794259898368868
2021-12-23,4.243680571054611,1.7764754130884384
2021-12-24,4.242493454627607,1.7963079533457877
2021-12-27,4.237965069383517,1.8015380302703963
2021-12-28,4.234930768591959,1.807473786765725
2021-12-29,4.234514156742641,1.8024854044456022
2021-12-30,4.23701580256226,1.8049129411554983
2021-12-31,4.244532463766236,1.8155011145146274
2022-01-04,4.258520752640667,1.83058208683362
2022-01-05,4.260638173237394,1.8223325214433053
2022-01-06,4.255710262757515,1.8216468855159826
2022-01-07,4.2565084850947965,1.81342008205956
2022-01-10,4.265428550912757,1.8019727892072654
2022-01-11,4.265340431599206,1.792096245997389
2022-01-12,4.271348235093043,1.8122997479377252
2022-01-13,4.275185416508876,1.809940332497606
2022-01-14,4.2706192064632145,1.8080666795950817
2022-01-17,4.294893925231716,1.7785570410487725
2022-01-18,4.2941732045109955,1.7775087592165113
2022-01-19,4.299726886354728,1.781225602134199
2022-01-20,4.305709792337634,1.7881461107173835
2022-01-21,4.306156440245088,1.7944094664022998
2022-01-24,4.316163778960146,1.7738723731499166
2022-01-25,4.329876715435649,1.8043554120744125
2022-01-26,4.3360163080504055,1.8103903951896512
2022-01-27,4.331824954089466,1.8046604124320478
2022-01-28,4.332111550209396,1.814992939120562
2022-02-07,4.340510328568907,1.8208732189722823
2022-02-08,4.336856883892498,1.826848888072039
2022-02-09,4.349491204960554,1.828125928434254
2022-02-10,4.348972061547185,1.8258778544346148
2022-02-11,4.347416145825953,1.823921690581682
2022-02-14,4.3514126893558736,1.797497296046389
2022-02-15,4.352604663397328,1.812307238441095
2022-02-16,4.354115832911125,1.8084509111836051
2022-02-17,4.36502970536346,1.8209651244116016
2022-02-18,4.359229592823962,1.8150969379019393
2022-02-21,4.357699538179153,1.8163571650040047
2022-02-22,4.353015442318587,1.8156789336227601
2022-02-23,4.3585508624174345,1.8199011790481172
2022-02-24,4.3611882346356605,1.8089902922055159
2022-02-25,4.362684680576551,1.811920569990594
2022-02-28,4.361300369436142,1.805815099961115
2022-03-01,4.363109086570428,1.8077529056268893
2022-03-02,4.368167589253633,1.793602706958363
2022-03-03,4.36830074504591,1.8095374731750573
2022-03-04,4.364917988318837,1.8114094066524529
2022-03-07,4.358815322533421,1.8007757118696504
2022-03-08,4.358549400448592,1.788218725016385
2022-03-09,4.358236264390975,1.787601345791196
2022-03-10,4.365055869077496,1.788266109934221
2022-03-11,4.366644235967876,1.7794755795498531
2022-03-14,4.366847488000397,1.768616757772635
2022-03-15,4.36429635137792,1.773948357252479
2022-03-16,4.359653128434935,1.7765353447055898
2022-03-17,4.3640921373582495,1.7746544329047356
2022-03-18,4.363956286251063,1.7794302030146736
2022-03-21,4.375232023120468,1.7968513575639444
2022-03-22,4.377238846319344,1.8039919805882945
2022-03-23,4.375394401874899,1.7988314149744447
2022-03-24,4.372811803246348,1.793418254685123
2022-03-25,4.3725886885654015,1.7940326365635286
2022-03-28,4.3729456720549145,1.784555608346011
2022-03-29,4.376765467583507,1.7956123677250535
2022-03-30,4.375671766409452,1.795385787159002
2022-03-31,4.379699152635792,1.8009182721779657
2022-04-01,4.39908417937376,1.8234169961012552
2022-04-04,4.4024284416688415,1.8270280874028688
2022-04-05,4.401294358095606,1.8213176406443874
2022-04-06,4.396202463604904,1.832953555405302
2022-04-07,4.40265142376418,1.8232239923044293
2022-04-08,4.397138720578578,1.811777521578859
2022-04-12,4.400397902064677,1.8005527707079731
2022-04-13,4.39757117179658,1.8126215074383343
2022-04-14,4.401914134223374,1.8077834004624131
2022-04-15,4.3906744648018865,1.7917953634929598
2022-04-18,4.393934994526305,1.7747308141068552
2022-04-19,4.409797235152649,1.7559056821470391
2022-04-20,4.401338394632739,1.7523585736305078
2022-04-21,4.383792098336443,1.7463467310669412
2022-04-22,4.391734688735662,1.7585762964793472
2022-04-25,4.4473286910424665,1.7046201094847755
2022-04-26,4.451442700847114,1.7269490199715327
2022-04-27,4.44667394934939,1.7306214374674163
2022-04-28,4.446507401645369,1.7298011982428634
2022-04-29,4.448686520419315,1.7415295404277757
2022-05-04,4.456990281952317,1.7219713633176164
2022-05-05,4.461810720612235,1.7329746088792568
2022-05-06,4.469820227445271,1.7104317582443271
2022-05-09,4.478018954806994,1.6673429371608801
2022-05-10,4.484873680490555,1.6912539292159168
2022-05-11,4.47139053442314,1.694494456619184
2022-05-12,4.509236458132937,1.6425912398939908
2022-05-13,4.516900500127688,1.5988330352306166
2022-05-16,4.518968527338572,1.591740141199107
2022-05-17,4.543060936579495,1.6447983760478413
2022-05-18,4.547198652248166,1.6501596358657462
2022-05-19,4.541447936661385,1.6479363944419387
2022-05-20,4.557659939779077,1.6471261416274787
2022-05-23,4.5642649940815,1.6259489188377927
2022-05-24,4.563599976658043,1.6397777315195152
2022-05-25,4.56425769831024,1.6696274223367475
2022-05-26,4.562359240166112,1.6687118810229458
2022-05-27,4.57535024639257,1.688704244520464
2022-05-30,4.574745331458732,1.6940872703949248
2022-05-31,4.568861203516668,1.686432024540896
2022-06-01,4.566766037544182,1.6886082377797766
2022-06-02,4.5679726740449365,1.6811203494391675
2022-06-03,4.569113358455583,1.682561325983691
2022-06-06,4.574700515578575,1.6822901191131168
2022-06-07,4.58078416576869,1.680278122489051
2022-06-08,4.589884292511402,1.6936127646207817
2022-06-09,4.5847830171925725,1.6942759390654665
2022-06-10,4.590749217047787,1.6814456885665536
2022-06-13,4.599825565152431,1.632535309820391
2022-06-14,4.598582376240618,1.632781175704517
2022-06-15,4.610619486282932,1.6263823048237405
2022-06-16,4.623965606318095,1.6481524889286332
2022-06-17,4.622539997194197,1.630704407514667
2022-06-20,4.6322840811432275,1.6048942122093086
2022-06-21,4.634759328667981,1.6040619396155553
2022-06-22,4.6312305555952324,1.6062178512231795
2022-06-23,4.635589108226812,1.6171371947587652
2022-06-24,4.641914785590117,1.6130181536650832
2022-06-27,4.651097073012013,1.6301776152465057
2022-06-28,4.652245669320478,1.6434985348196633
2022-06-29,4.645504987322065,1.6434906818893424
2022-06-30,4.649577445341368,1.6242665574979493
2022-07-01,4.656458610838775,1.6269248542663572
2022-07-04,4.655250881370176,1.6238343923740681
2022-07-05,4.64993687170834,1.6187717907415393
2022-07-06,4.660275090727424,1.5945296104750444
2022-07-07,4.657510996584019,1.6087959932992768
2022-07-08,4.658381744883339,1.6106752185053
2022-07-11,4.67359262923708,1.5923891701430868
2022-07-12,4.682587382297795,1.6010077207046987
2022-07-13,4.679263663028463,1.5989575993375138
2022-07-14,4.675021238786039,1.6030662653358374
2022-07-15,4.679106676531097,1.6015931979184521
2022-07-18,4.676847910037969,1.5967904703625977
2022-07-19,4.674928103115693,1.594665754481582
2022-07-20,4.6855354128161615,1.6061537465588287
2022-07-21,4.689015281233637,1.614010994319146
2022-07-22,4.694741451452149,1.6088217613703502
2022-07-25,4.691967300016118,1.6037438016685175
2022-07-26,4.694640732102759,1.6003821134630538
2022-07-27,4.698223197166888,1.6011535600896163
2022-07-28,4.7044919352426575,1.6148566836801463
2022-07-29,4.708010393616588,1.611507548468924
2022-08-01,4.7160004263892645,1.6311909900273658
2022-08-02,4.714553946157828,1.6389283034602016
2022-08-03,4.715597368583383,1.641977348856222
2022-08-04,4.721597368583383,1.6481986540703057
2022-08-05,4.726766354666882,1.643761096839905
2022-08-08,4.727109046112776,1.647408723524181
2022-08-09,4.731848382605667,1.6511214203206093
2022-08-10,4.729936436873496,1.647773624091367
2022-08-11,4.741086024994594,1.6439995959819045
2022-08-12,4.750155425625509,1.6507824274800222
2022-08-15,4.756066422162238,1.6607983530358554
2022-08-16,4.757278074649992,1.6618108821170816
2022-08-17,4.766042564330512,1.6659032301983112
2022-08-18,4.760109281926642,1.665541802945158
2022-08-19,4.767109077553046,1.6616954419872605
2022-08-22,4.761592554003736,1.6543745829446868
2022-08-23,4.76505439507376,1.6594700747957893
2022-08-24,4.764560798835483,1.662883387489288
2022-08-25,4.778410783273702,1.674561791697833
2022-08-26,4.772885073373471,1.6709477472466112
2022-08-29,4.768218922303609,1.6605713344551574
2022-08-30,4.7639939352636915,1.6643525059223911
2022-08-31,4.761766533036289,1.6668946046174469
2022-09-05,4.756485341805642,1.664366635598514
2022-09-06,4.75959576171233,1.665067633171984
2022-09-07,4.755745632513363,1.6418893350179342
2022-09-08,4.753347740550254,1.639225715489978
2022-09-09,4.752266602454639,1.6471826044807094
2022-09-12,4.752057452127842,1.6471512476715784
2022-09-13,4.747279883205535,1.644705339863488
2022-09-14,4.749140470207632,1.635589283029589
2022-09-15,4.749908275343984,1.637127890985937
2022-09-16,4.7646708591922895,1.629177430904532
2022-09-19,4.762730681342654,1.6108980841716658
2022-09-20,4.760060745366628,1.6199965328008004
2022-09-21,4.761466872837492,1.609626448921567
2022-09-22,4.761685523761292,1.6102289566564636
2022-09-23,4.7631004897476865,1.5992194688051447
2022-09-26,4.767205172943279,1.5760256494355491
2022-09-27,4.766310318357149,1.5720162830165199
2022-09-28,4.757899629186966,1.5535801414134212
2022-09-29,4.774494765095406,1.542190070247016
2022-09-30,4.77310103687241,1.5461728493030014
2022-10-03,4.791361906437627,1.5027617678019727
2022-10-04,4.786736475637699,1.4988779202520635
2022-10-05,4.787371684349132,1.516787769758313
2022-10-06,4.810596218065058,1.4845516459687333
2022-10-07,4.814145600781108,1.4458781237374692
2022-10-10,4.807977545494664,1.4452913257306585
2022-10-11,4.830447279150839,1.4094371295865487
2022-10-12,4.854006429808068,1.442631363273954
2022-10-13,4.847990756540419,1.458390883241488
2022-10-14,4.853922525169379,1.4680461475008388
2022-10-17,4.876409802523069,1.4546768864375161
2022-10-18,4.89567964379291,1.4660023257041317
2022-10-19,4.892371202541374,1.460894022114156
2022-10-20,4.884457305738588,1.4605238802264322
2022-10-21,4.911709983747409,1.4199925774142113
2022-10-24,4.909578004051978,1.3836863344028414
2022-10-25,4.906570219197059,1.4017994489549421
2022-10-26,4.913576809554326,1.3989452453080162
2022-10-27,4.9233959310013535,1.4340017341973548
2022-10-28,4.925997557017614,1.4403338786249698
2022-10-31,4.941515929721026,1.4292738007480388
2022-11-01,4.953495096387693,1.441734034046024
2022-11-02,4.948779968686317,1.436497061016435
2022-11-03,4.93101960303173,1.4315249923433924
2022-11-04,4.927856415870941,1.4064522431590651
2022-11-07,4.946801994102233,1.3812472262753217
2022-11-08,4.959152871295215,1.3866288914986298
2022-11-09,4.967896827678303,1.3855931852700363
2022-11-10,5.005227380337323,1.3438961508715226
2022-11-11,5.014429834325053,1.360285203412897
2022-11-14,4.996483849961159,1.3470692050991486
2022-11-15,5.009895867128541,1.313383780400064
2022-11-16,5.0449051781155045,1.352642376507362
2022-11-17,5.054999859262818,1.3853450533411047
2022-11-18,5.0372792080203155,1.3855098251321742
2022-11-21,5.0319140297579406,1.370775475873525
2022-11-22,5.0223211924098266,1.3589141333994683
2022-11-23,5.017245598457342,1.3517118997552018
2022-11-24,5.003646781590481,1.3538743958936015
2022-11-25,5.008084598894418,1.3822875937336456
2022-11-28,5.026729249737211,1.4203758427077955
2022-11-29,5.03820152507182,1.4449691079367017
2022-11-30,5.046342014157656,1.4645699009087925
2022-12-01,5.054384301020839,1.4583080467518554
2022-12-02,5.111689127713421,1.5065989237563822
2022-12-05,5.115655219145453,1.5230217638555597
2022-12-06,5.109646765039172,1.471821879073303
2022-12-07,5.102444725523557,1.4656742214447052
2022-12-08,5.126654352410483,1.480136124115623
2022-12-09,5.1367965325052705,1.482347410143118
2022-12-12,5.147886875184398,1.4563775299463255
2022-12-13,5.158706040563068,1.4747018344710117
2022-12-14,5.156469115547315,1.4744557225658217
2022-12-15,5.160873293224426,1.4857323162959974
2022-12-16,5.1604977416330255,1.4819779158765531
2022-12-19,5.157793339117302,1.4689618549031211
2022-12-20,5.171956018543139,1.449508787926678
2022-12-21,5.170365625813506,1.4527230354917156
2022-12-22,5.168115545453492,1.4577951485495027
2022-12-23,5.161016512335379,1.4537405999430735
2022-12-26,5.167620042808256,1.4089106462622014
2022-12-27,5.174412419126179,1.4287431983745353
2022-12-28,5.15463219934596,1.4352850503440397
2022-12-29,5.139751246965007,1.4297127834669747
2022-12-30,5.1513323144373135,1.4266283839826945
2023-01-03,5.192148640967925,1.4684712196655005
2023-01-04,5.189311083180583,1.4712403769822826
2023-01-05,5.199956522904377,1.4824292547616476
2023-01-06,5.1995453126810585,1.478191567597131
2023-01-09,5.200782229902751,1.4817285450890925
2023-01-10,5.201604806465647,1.4811536916296055
2023-01-11,5.205611368393844,1.4855760087729206
2023-01-12,5.209877232074406,1.4865335574483116
2023-01-13,5.208719390041611,1.489928665491529
2023-01-16,5.211899635107554,1.4953966706510826
2023-01-17,5.241475527964696,1.5214445831925667
2023-01-18,5.250779954342294,1.5323077471910085
2023-01-19,5.252450648575415,1.5378646969633527
2023-01-27,5.262739081522189,1.5456460004431016
2023-01-30,5.258184216097758,1.5308757355512252
2023-01-31,5.272451050962899,1.5408582302772005
2023-02-01,5.2977251250369735,1.5079891643524135
2023-02-02,5.293744111409658,1.5129427987025132
2023-02-03,5.295092150625344,1.5058278994816772
2023-02-06,5.301254149577804,1.5138135308715637
2023-02-07,5.323993925847747,1.4910881272146652
2023-02-08,5.323181907983353,1.4947159907022765
2023-02-09,5.32050777863012,1.4821668468762317
2023-02-10,5.327098759393286,1.471628216237781
2023-02-13,5.334339588739379,1.4636758162148964
2023-02-14,5.329108187494112,1.4584182229815248
2023-02-15,5.3344109973366445,1.4665443764411787
2023-02-16,5.338461141984668,1.4779692235667563
2023-02-17,5.337162399547467,1.4765098675786588
2023-02-20,5.368176063354268,1.5084348571394526
2023-02-21,5.360026553550346,1.5024938624366864
2023-02-22,5.344817310295382,1.474905741426417
2023-02-23,5.351715183451159,1.4747820591186955
2023-02-24,5.350283885741235,1.455247352424752
2023-02-27,5.343159702734699,1.4368470884547204
2023-02-28,5.352721193008355,1.4403074329072938
2023-03-01,5.357152409939571,1.4594904548983083
2023-03-02,5.354148533970579,1.4539801738739762
2023-03-03,5.352032648553912,1.4390297009607724
2023-03-06,5.37093435965618,1.4399277125066352
2023-03-07,5.375851851405354,1.4526463448099893
2023-03-08,5.380326994901802,1.4657212309036844
2023-03-09,5.386717489442586,1.4750332558126305
2023-03-10,5.38344982661463,1.4721007044929824
2023-03-13,5.37983008952185,1.4748413462042123
2023-03-14,5.378875891048567,1.4627278680551363
2023-03-15,5.386519530448637,1.4887846473485284
2023-03-16,5.378491935591315,1.4724464974396612
2023-03-17,5.379706381101062,1.473134183090909
2023-03-20,5.391571274412708,1.4509811063807507
2023-03-21,5.386322187297423,1.4612690517199405
2023-03-22,5.3908183865534465,1.4690948362306842
2023-03-23,5.38865953364544,1.4724117447952103
2023-03-24,5.390552561527494,1.477017133673483
2023-03-27,5.390041265071418,1.4818011400648394
2023-03-28,5.395674798920362,1.4840445022684456
2023-03-29,5.399383786081561,1.486528399436992
2023-03-30,5.405665351738127,1.491983201829945
2023-03-31,5.405602724526603,1.4980174584170294
2023-04-03,5.421174957172007,1.512025356487218
2023-04-04,5.418312537966097,1.5116763227595376
2023-04-05,5.419978896047934,1.5130453802231978
2023-04-06,5.410600917386679,1.5029795901458463
2023-04-07,5.411843539318956,1.502998128232345
2023-04-10,5.416246230541478,1.5016356041332795
2023-04-11,5.4228954972578585,1.5056266567502035
2023-04-12,5.421749276687846,1.5046837053122024
2023-04-13,5.422710516997924,1.4991131901783528
2023-04-14,5.424455065284528,1.4886541655475358
2023-04-17,5.424894033083104,1.490149327429371
2023-04-18,5.423641488852636,1.489708021162822
2023-04-19,5.4291604603170445,1.4818079694977992
2023-04-20,5.4286233355145175,1.4794124537517805
2023-04-21,5.43169130527762,1.47236050853486
2023-04-24,5.4280374591237734,1.472350949950295
2023-04-25,5.438637260577644,1.4636238788241873
2023-04-26,5.440642370373576,1.471530999089558
2023-04-27,5.438682531016146,1.467991142214582
2023-04-28,5.436846782223875,1.4774866968740286
2023-05-04,5.439500659122356,1.4662733968920993
2023-05-05,5.43895315509659,1.4651383886200051
2023-05-08,5.441984924166095,1.475962108358849
2023-05-09,5.441984924166095,1.4759335287646793
2023-05-10,5.450044797510943,1.4810017883129183
2023-05-11,5.451155274064024,1.4809449157359271
2023-05-12,5.460727988657658,1.491855592273707
2023-05-15,5.462230477154231,1.4960377309781816
2023-05-16,5.461167811112662,1.494861150531828
2023-05-17,5.4564817754987915,1.4878120498998395
2023-05-18,5.457232949207712,1.4959657077475
2023-05-19,5.4523300757514965,1.4941725888413024
2023-05-22,5.448941840457378,1.4987569981074227
2023-05-23,5.460331433373302,1.4934577636558795
2023-05-24,5.45529761238856,1.4873719062522
2023-05-25,5.451604780270389,1.4879371174999039
2023-05-26,5.45094252861476,1.4866755254460506
2023-05-29,5.452425412350365,1.495121901328631
2023-05-30,5.4482431401905655,1.497038201094001
2023-05-31,5.447150960199302,1.4919160723783587
2023-06-01,5.450068332681893,1.493566593324032
2023-06-02,5.463026079160766,1.511233643853482
2023-06-05,5.470812508526728,1.5150240317242405
2023-06-06,5.477435025083019,1.525325751121535
2023-06-07,5.475914482553445,1.5283738678208603
2023-06-08,5.477857409086535,1.5164174247270175
2023-06-09,5.479020555704227,1.5240973397811155
2023-06-12,5.485594097199708,1.5320729949566618
2023-06-13,5.489473913134021,1.5372639144523494
2023-06-14,5.486425952578216,1.5329694524256143
2023-06-15,5.483248780261579,1.531141611618843
2023-06-16,5.475796633261969,1.531583622497723
2023-06-19,5.4780035381534375,1.5224587780348446
2023-06-20,5.47757794155821,1.5273089063403025
2023-06-21,5.476941577921846,1.534372396247662
2023-06-22,5.4764037025296455,1.5393451048001814
2023-06-23,5.480772344061662,1.5475412393742687
