Date,total_gain,total_gain_vn30
2023-06-26,5.484257287319638,1.5515083663578322
2023-06-27,5.483871416141246,1.5543194657805846
2023-06-28,5.484760147033531,1.5602344347953145
2023-06-29,5.488115851731518,1.5463620988446696
2023-06-30,5.483781023629874,1.544442593650453
2023-07-03,5.485690388467726,1.5446562821816112
2023-07-04,5.485839530898748,1.5487778093721185
2023-07-05,5.484652234965237,1.5503380930600619
2023-07-06,5.487261962130124,1.5412034095874658
2023-07-07,5.495356346837411,1.5501275144970634
2023-07-10,5.505578569059634,1.5622840890523702
2023-07-11,5.50689841067864,1.5653545253867416
2023-07-12,5.508802335693286,1.5652411536232873
2023-07-13,5.512539125557243,1.5735880058918519
2023-07-14,5.51014374316186,1.5774630696833594
2023-07-17,5.50460778813791,1.5809009762653565
2023-07-18,5.504665170360897,1.5828244164755612
2023-07-19,5.506696643894516,1.5814274572187776
2023-07-20,5.5056085357709295,1.584062220647918
2023-07-21,5.5196559708981,1.5997607808999166
2023-07-24,5.523003651433728,1.6052723264923658
2023-07-25,5.525185957963862,1.6093539933545948
2023-07-26,5.527698520777932,1.6122087274553119
2023-07-27,5.522797379034684,1.6107521299007312
2023-07-28,5.535781128406438,1.6213966351021183
2023-07-31,5.551290770279716,1.63653952759253
2023-08-01,5.541486848711089,1.629527884853196
2023-08-02,5.535831111006171,1.6288242241812818
2023-08-03,5.543849720748919,1.6202105930281032
2023-08-04,5.56089705606835,1.637240655796521
2023-08-07,5.571183788613304,1.65288113589267
2023-08-08,5.574569913499989,1.6505863842375703
2023-08-09,5.5740891442692195,1.644199193880064
2023-08-10,5.580164413086424,1.6331977743420591
2023-08-11,5.579348752401269,1.6450800121499207
2023-08-14,5.572544933657151,1.647223842190944
2023-08-15,5.572168316219764,1.6454625850232705
2023-08-16,5.5727860975788825,1.6581192831638396
2023-08-17,5.569015418591124,1.6508556688593725
2023-08-18,5.614222173012078,1.6045989972240404
2023-08-21,5.6150358654924375,1.6047838556392997
2023-08-22,5.607730466214581,1.6074638072489509
2023-08-23,5.611632361420823,1.5986327124110358
2023-08-24,5.616855694189472,1.6146179022298819
2023-08-25,5.612181236760424,1.6080032651612892
2023-08-28,5.625017849011017,1.624310753875033
2023-08-29,5.623971881491061,1.6260167040975482
2023-08-30,5.6342045931596525,1.6343180196380385
2023-08-31,5.641692476403131,1.6416371227419257
2023-09-05,5.649018780809728,1.6498264741550142
2023-09-06,5.663773978663516,1.6621914953659667
2023-09-07,5.657202323873334,1.6583741259382547
2023-09-08,5.6547591541261495,1.653530353531824
2023-09-11,5.680601221491538,1.638776202676035
2023-09-12,5.697876160664288,1.6591871849545572
2023-09-13,5.685200477821541,1.6529124503169075
2023-09-14,5.686806903524351,1.6417821967009771
2023-09-15,5.681840641715984,1.6456312802139343
2023-09-18,5.687456656763679,1.6334340909758753
2023-09-19,5.68543810793662,1.6349050397378266
2023-09-20,5.689911648580373,1.6423061005293405
2023-09-21,5.69508107588361,1.6298483217075646
2023-09-22,5.6997236014174995,1.6122136626306363
2023-09-25,5.7214967581059675,1.5806946552080143
2023-09-26,5.712579195381953,1.5750305691345967
2023-09-27,5.707976902919293,1.5882353516415113
2023-09-28,5.706401468242543,1.584684093726057
2023-09-29,5.708179246020321,1.58623847562309
2023-10-02,5.709241914754884,1.5869844499341355
2023-10-03,5.709699005373099,1.5559339242857502
2023-10-04,5.706074856164224,1.5626985079322586
2023-10-05,5.70648692386106,1.550349359022251
2023-10-06,5.711903590527726,1.5639556481514485
2023-10-09,5.705022587951009,1.5732469148871342
2023-10-10,5.717715455491038,1.581861534531249
2023-10-11,5.713221073468566,1.5879031796513923
2023-10-12,5.716279964263306,1.586361146394875
2023-10-13,5.721876176058398,1.5873650160119461
2023-10-16,5.724402516023374,1.5758363787054472
2023-10-17,5.720651970885999,1.5652745556203196
2023-10-18,5.724617077943891,1.5517166298865526
2023-10-19,5.726839300166113,1.5333524378399273
2023-10-20,5.724860882899926,1.5503677063281929
2023-10-23,5.724741515546897,1.5353813666793572
2023-10-24,5.716746825228014,1.5446599500465705
2023-10-25,5.728677280863505,1.541258345921678
2023-10-26,5.725792318728633,1.4978117178183474
2023-10-27,5.7289998658984445,1.5002719272178497
2023-10-30,5.717114044653709,1.4815939950916193
2023-10-31,5.713972716961943,1.473719077420304
2023-11-01,5.709323940071173,1.4855241920078466
2023-11-02,5.741273025194483,1.51961348026915
2023-11-03,5.740138403912667,1.5184088825680009
2023-11-06,5.757617704740634,1.5343637339291805
2023-11-07,5.753669543197535,1.5245678081643552
2023-11-08,5.789242545449377,1.5586482137614488
2023-11-09,5.789271939923215,1.552453249382494
2023-11-10,5.776234902886177,1.5400751381575952
2023-11-13,5.772476069628021,1.5379742409933557
2023-11-14,5.777564898294085,1.5493230916511553
2023-11-15,5.7901244221036094,1.5605981970760714
2023-11-16,5.789360165783798,1.5612166262659288
2023-11-17,5.8014776071964125,1.5355500184608788
2023-11-20,5.797163881706217,1.5349338140985143
2023-11-21,5.798071322722551,1.540147578436366
2023-11-22,5.791530668657145,1.5412300247650692
2023-11-23,5.811554649472493,1.5167931892992195
2023-11-24,5.812912674163851,1.521097323484759
2023-11-27,5.810884837496877,1.5128938176816065
2023-11-28,5.817390413705055,1.5222500981660185
2023-11-29,5.821376920911433,1.5265219927742446
2023-11-30,5.822964077154757,1.5160386234595973
2023-12-01,5.828230495989949,1.5240722741945514
2023-12-04,5.835691585186659,1.539452092424726
2023-12-05,5.832951446674162,1.5333644447495933
2023-12-06,5.8374707066074345,1.541406828566681
2023-12-07,5.829460626506633,1.5432819356190668
2023-12-08,5.827931849528216,1.5464672507763082
2023-12-11,5.8279618255474,1.5486647769896564
2023-12-12,5.827036728561426,1.5521283601425018
2023-12-13,5.831803740836483,1.5393029304727697
2023-12-14,5.8281903713694545,1.537188784668988
2023-12-15,5.8217888253356955,1.5307695323443857
2023-12-18,5.828004902233115,1.519169386545224
2023-12-19,5.8281897451166635,1.5258073501654954
2023-12-20,5.82956425258482,1.5305148702915177
2023-12-21,5.8247897490419565,1.5308977291533332
2023-12-22,5.822140621427084,1.5309159535503334
2023-12-25,5.837900847354023,1.5440463922946952
2023-12-26,5.843730443766579,1.5473381736340726
2023-12-27,5.840461012944763,1.547714679658169
2023-12-28,5.85415964308175,1.5589787261122794
2023-12-29,5.854189066096431,1.5615927924475357
2024-01-02,5.8556873914974545,1.5617518789375575
2024-01-03,5.869744147856813,1.5734252026093964
2024-01-04,5.876885138887031,1.5834876562059375
2024-01-05,5.885099579008086,1.587612633505591
2024-01-08,5.881669047275668,1.5896623432735775
2024-01-09,5.876706339300911,1.5868175275420042
2024-01-10,5.874040819094549,1.5889464524780075
2024-01-11,5.875416453175883,1.589703324532227
2024-01-12,5.8679969970790875,1.5897892676722454
2024-01-15,5.873972352312526,1.5877611838676977
2024-01-16,5.879333437143809,1.5954163978520257
2024-01-17,5.88192160551696,1.5923570656068347
2024-01-18,5.88300794056556,1.5986145123971074
2024-01-19,5.884855371215855,1.6082575003604096
2024-01-22,5.882614474857312,1.6119107997200275
2024-01-23,5.8848478640253745,1.6071107055675677
2024-01-24,5.881216107268617,1.603394018487279
2024-01-25,5.881808975905866,1.601757662558668
2024-01-26,5.882430181609663,1.6062586476799399
2024-01-29,5.883946609579334,1.6031728019891331
2024-01-30,5.885101278949616,1.605326859504165
2024-01-31,5.900306450394248,1.5923118219738064
2024-02-01,5.902811431891544,1.5983307017076724
2024-02-02,5.905473114981361,1.5995323891837026
2024-02-05,5.923591817885434,1.618770361195007
2024-02-06,5.924534298827915,1.6202820201781032
2024-02-07,5.93707686880881,1.6315648241174947
2024-02-15,5.936010420900688,1.6352095837447727
2024-02-16,5.936968432615803,1.6413059423618357
2024-02-19,5.93786128975866,1.6540944180343333
2024-02-20,5.936840196113624,1.6552635842978392
2024-02-21,5.934179334962197,1.655609897671173
2024-02-22,5.9310072919514445,1.6538547772280454
2024-02-23,5.925891513814665,1.6402972322647418
2024-02-26,5.926762191038293,1.6486531177678527
2024-02-27,5.931611956678109,1.660491179569022
2024-02-28,5.9519181613517596,1.6744665463823338
2024-02-29,5.9491803105646275,1.674782664452433
2024-03-01,5.944904098971342,1.6758255244168807
2024-03-04,5.943614761006917,1.6769777890904978
2024-03-06,5.950710314460086,1.6698041313922172
2024-03-07,5.952631164896883,1.6741233270305376
2024-03-08,5.95907061832864,1.6534740821850153
2024-03-12,5.958671830643204,1.659161172250605
2024-03-13,5.98047642278172,1.6833515395738865
2024-03-15,5.964692055074124,1.6802861766034711
2024-03-18,5.930009515391585,1.6638267124115609
2024-03-19,5.931336457737293,1.6630174806961515
2024-03-20,5.924751091883635,1.68271393501042
2024-03-21,5.93513208219294,1.7005923522423232
2024-03-22,5.929592639795302,1.702597705051768
2024-03-25,5.927101398067003,1.6915864445973003
2024-03-26,5.933905191378795,1.7043659721563555
2024-03-27,5.9359544780195215,1.706340735612347
2024-03-28,5.949412034955339,1.7175374580686427
2024-03-29,5.942755060435482,1.7127032039249963
2024-04-01,5.937054421039442,1.7094030265790172
2024-04-02,5.935039541932189,1.70915546735821
2024-04-03,5.936254012216426,1.6952035985970864
2024-04-04,5.926793100719191,1.6900084672669915
2024-04-05,5.918255551312076,1.682222406445787
2024-04-08,5.911839663337207,1.6797895485533099
2024-04-09,5.911414425469775,1.689512833429617
2024-04-10,5.911783565373798,1.6870659543843733
2024-04-11,5.91009057804475,1.6863063525423387
2024-04-12,5.917137292217355,1.703632105199007
2024-04-15,5.927375757743534,1.6593896903913417
2024-04-16,5.929020450239962,1.6632988035113025
2024-04-17,5.936147821513674,1.645484250091979
2024-04-19,5.93238801032755,1.6316827733091852
2024-04-22,5.936555725915925,1.642243646989076
2024-04-23,5.947700945639921,1.6370473995581933
2024-04-24,5.956196697763859,1.6635392312434238
2024-04-25,5.952322933711306,1.6647971745467016
2024-04-26,5.956397913336408,1.6702927489071726
2024-05-02,5.96232131482943,1.6757018581373218
2024-05-03,5.968867784028829,1.6824449086260123
2024-05-06,5.984526128032244,1.6975768753038287
2024-05-07,5.986914579475814,1.705602796754928
2024-05-08,5.987907264951257,1.705602796754928
2024-05-09,5.981026889658059,1.7029721394797597
2024-05-10,5.980186332789134,1.6998507242300855
2024-05-13,5.976801572083843,1.6959837058265221
2024-05-14,5.974853178192322,1.6997400023381957
2024-05-15,5.980084398112807,1.7096514568793801
2024-05-16,5.998304857900796,1.7238378333067388
2024-05-17,5.994512930380054,1.725274845544274
2024-05-20,5.994920708752509,1.7271066968590087
2024-05-21,5.99698162013332,1.724112525208405
2024-05-22,6.005593768597613,1.7109994748194457
2024-05-23,6.010494970681915,1.7212978967605046
2024-05-24,5.997725739912684,1.7049730554103713
2024-05-27,5.996343047053118,1.706079439715297
2024-05-28,5.990283390781896,1.717652504904264
2024-05-29,5.992346575823805,1.705550177533616
2024-05-30,5.9949819313358725,1.701866434289741
2024-05-31,5.9977378368476835,1.6992712447705547
2024-06-03,6.000100041572093,1.7163641231297637
2024-06-04,6.005416856645005,1.7188375777985057
2024-06-05,6.01087374210189,1.7178152793949824
2024-06-06,6.0071156983438465,1.7198311912488518
2024-06-07,6.002264693492841,1.7242465243569391
2024-06-10,5.999996599710986,1.7265935653269473
2024-06-11,6.001496841275306,1.7244579540082074
2024-06-12,6.01792085149242,1.7424278385912542
2024-06-13,6.015841745257606,1.743959588615657
2024-06-14,6.016116401936757,1.730922140626753
2024-06-17,6.014977449772748,1.725787157414198
2024-06-18,6.012021282596397,1.7259322288045928
2024-06-19,6.019256029762363,1.7292378498872791
2024-06-20,6.022470405869678,1.735431637837546
2024-06-21,6.019398209249093,1.7335940141949675
2024-06-24,6.0384761106799365,1.7108049268948835
2024-06-25,6.033052697028429,1.7099908787497502
2024-06-26,6.035744835466471,1.7119306677007124
2024-06-27,6.028897290246833,1.710172749323883
2024-06-28,6.0352846706450745,1.701864176210767
2024-07-01,6.039156077168917,1.7074652776564143
2024-07-02,6.046704715301213,1.7156956663050125
2024-07-03,6.053164464117354,1.722979279717972
2024-07-04,6.0543376342270205,1.726908808634096
2024-07-05,6.060221785228091,1.7311434133661714
2024-07-08,6.0566764941343685,1.7308774922915462
2024-07-09,6.0623842566914465,1.735399353018236
2024-07-10,6.067483335323278,1.7271755941476221
2024-07-11,6.064633462549741,1.7235979267257548
2024-07-12,6.066267324335246,1.7202217726322635
2024-07-15,6.069549375617297,1.7171568092351472
2024-07-16,6.069267107205698,1.721379274600144
2024-07-17,6.060541639587162,1.722967550515129
2024-07-18,6.061257825386221,1.7237412775044119
2024-07-19,6.056273881905168,1.72063345282859
2024-07-22,6.047485045269595,1.7183221929231904
2024-07-23,6.054818378602929,1.7024368383888606
2024-07-24,6.055155813062774,1.7038758335948168
2024-07-25,6.048273589974863,1.6973706130186401
2024-07-26,6.050780248286002,1.7049638781226348
2024-07-29,6.051506577728284,1.7079985782412144
2024-07-30,6.052490167312588,1.7096241139291117
2024-07-31,6.059840832741248,1.7183753369261143
2024-08-01,6.076912569816051,1.697522278246577
2024-08-02,6.079605380273568,1.7046056115799106
2024-08-05,6.088278996283182,1.666432607465969
2024-08-06,6.087927549946334,1.683233055477916
2024-08-07,6.085740183322348,1.6838476738158925
2024-08-08,6.081793516655681,1.675655137240644
2024-08-09,6.094534424646972,1.6929718161059308
2024-08-12,6.096932506181744,1.6981898674009566
2024-08-13,6.094675288333975,1.6960505607879823
2024-08-14,6.095175156789645,1.6973589661098818
2024-08-15,6.092230887599318,1.693375905923166
2024-08-16,6.100960608090497,1.714208580661572
2024-08-19,6.108284624653644,1.7199065863595777
2024-08-20,6.111366288752257,1.724687039617368
2024-08-21,6.119353999965775,1.7342177808546788
2024-08-22,6.120725533034962,1.734885616233258
2024-08-23,6.119939249871567,1.7368422814084101
2024-08-26,6.122600239759805,1.7349121447850135
2024-08-27,6.121689078028599,1.7377029835534044
2024-08-28,6.1199994628573675,1.7386558830905674
2024-08-29,6.120453286320041,1.7410207530604966
2024-08-30,6.124523229039365,1.744676522769618
2024-09-04,6.108165459098643,1.7343049173862966
2024-09-05,6.11184379496876,1.7277329098884404
2024-09-06,6.111155563723061,1.732576116794212
2024-09-09,6.106088082184992,1.7263118149521726
2024-09-10,6.118399774469156,1.7162976620240462
2024-09-11,6.11667399336002,1.7161585649188118
2024-09-16,6.125619597897271,1.7061653661677685
2024-09-17,6.141246222962273,1.7235530059595539
2024-09-18,6.147270626903663,1.7291449976751216
2024-09-19,6.14973524565001,1.7348431989657986
2024-09-20,6.156645413468372,1.7406001334550696
2024-09-23,6.153587769358095,1.7369198921277693
2024-09-24,6.154568531334707,1.744299993859633
2024-09-25,6.160061664917729,1.754218317963415
2024-09-26,6.169287855393919,1.7592626980924262
2024-09-27,6.171032670099511,1.7605359704764805
2024-09-30,6.16923751456035,1.760528577143788
2024-10-01,6.168500594884594,1.7652011979517375
2024-10-02,6.158990790963026,1.7619853142828337
2024-10-03,6.166777001755647,1.7560422057048237
2024-10-04,6.16643106649496,1.7484296513029105
2024-10-07,6.1744479441320905,1.7478833299911407
2024-10-08,6.1694230685102,1.7505565261453324
2024-10-09,6.175186900464686,1.7602051576378086
2024-10-10,6.180021374930317,1.7665736421456009
2024-10-11,6.179533403427852,1.7679848050320168
2024-10-14,6.181826198198329,1.7652398509035767
2024-10-15,6.178343245046501,1.7632748239672522
2024-10-16,6.174096804202122,1.7618073697422376
2024-10-17,6.176090012529303,1.7682987662417577
2024-10-18,6.172089914367385,1.768152019255574
2024-10-21,6.17065008226645,1.7647323126458534
2024-10-22,6.165395542588565,1.7580240661417261
2024-10-23,6.165592752074342,1.7586171331879557
2024-10-24,6.173963013029536,1.7437251555926023
2024-10-25,6.173688972172536,1.74065660969227
2024-10-28,6.17376431876687,1.7427614122632977
2024-10-29,6.177843397845949,1.7483549018329079
2024-10-30,6.173562874228409,1.746925004246515
2024-10-31,6.174382546359556,1.7504861243124894
2024-11-01,6.175449411512763,1.740789426269758
2024-11-04,6.177979978760709,1.730997781605375
2024-11-05,6.173353509287823,1.731538676290894
2024-11-06,6.180783380402303,1.7438811592543082
2024-11-07,6.1763836786871655,1.741692465250277
2024-11-08,6.179155837224664,1.7346747891488183
2024-11-11,6.1723330779094585,1.7294521435144339
2024-11-12,6.176777185679072,1.7229582406101103
2024-11-13,6.176446396875,1.7245635249912308
2024-11-14,6.1789961814182055,1.711228044484498
2024-11-15,6.176314870669759,1.6992356611634705
2024-11-18,6.172421278112009,1.6984568817232477
2024-11-19,6.1684156230695955,1.689678943869473
2024-11-20,6.156242077425401,1.699725962327395
2024-11-21,6.1503890590526975,1.7114737389780992
2024-11-22,6.1507012419919,1.7110074189426587
2024-11-25,6.149340173681679,1.7155717117105485
2024-11-26,6.155578621001458,1.7212066483175117
2024-11-27,6.155986680170036,1.7226228826735097
2024-11-28,6.156165096849447,1.7229764405417096
2024-11-29,6.164718652319893,1.730459998228107
2024-12-02,6.162265440382614,1.7286068188433932
2024-12-03,6.157951267054355,1.7288742332516813
2024-12-04,6.152928436004126,1.720189407635647
2024-12-05,6.17851042628297,1.7508102227010263
2024-12-06,6.17754388353204,1.7506083610883763
2024-12-09,6.174910997292597,1.749785795881389
2024-12-10,6.173492981022726,1.7495388231681317
2024-12-11,6.176744408175865,1.7500104330045656
2024-12-12,6.175150703310084,1.749314575228916
2024-12-13,6.172811522023534,1.746342017106794
2024-12-16,6.172412021399314,1.7465222541184644
2024-12-17,6.170039986443009,1.7433761833281176
2024-12-18,6.164630519876518,1.7450332715228705
2024-12-19,6.1611744717923695,1.7332498104789777
2024-12-20,6.162419105895345,1.7359968123661147
2024-12-23,6.166481069766573,1.7399808156443801
2024-12-24,6.164096531613962,1.7401697772624964
2024-12-25,6.180738097879022,1.746449674789078
2024-12-26,6.180738097879022,1.754785636578832
2024-12-27,6.178788491502082,1.7578839176286722
2024-12-30,6.176366046810449,1.7582625817610118
2024-12-31,6.175350088836417,1.7563328678782049
2025-01-02,6.169875048578768,1.7551802372777217
2025-01-03,6.1724983564214675,1.738339856098448
2025-01-06,6.168319101637983,1.7326302436554306
2025-01-07,6.161722695541993,1.7343362084394434
2025-01-08,6.162683456059792,1.7353626058605247
2025-01-09,6.166464174396276,1.7309346344486625
2025-01-10,6.172474064088174,1.7175306063742042
2025-01-13,6.174686681151053,1.7214819530024141
2025-01-14,6.173250231234419,1.714465300969819
2025-01-15,6.172553205212114,1.7209885745517244
2025-01-16,6.176358028082183,1.7253118074976879
2025-01-17,6.184285343862174,1.7331614142500378
2025-01-20,6.184916274611215,1.735803251202256
2025-01-21,6.179002093159095,1.7341782844229554
2025-01-22,6.177641343234692,1.730307002640797
2025-01-23,6.184179270787387,1.7487155174378528
2025-01-24,6.187340834143124,1.7515344673789996
2025-02-03,6.1688126698451855,1.7349897862734291
2025-02-04,6.168635633932186,1.743922022905482
2025-02-05,6.171546184678642,1.7470413484078513
2025-02-06,6.176670544133711,1.7509772029915447
2025-02-07,6.178635864928795,1.7541270095889305
2025-02-10,6.1630027226672,1.7467284415698376
2025-02-11,6.163954745716179,1.7516800525340117
2025-02-12,6.169901326432266,1.7503417047579868
2025-02-13,6.171255218873034,1.7519139376281354
2025-02-14,6.179080764044373,1.753962106983336
2025-02-17,6.172845358867248,1.7491057825719134
2025-02-18,6.167003974908587,1.7516394967119875
2025-02-19,6.160033078401503,1.757060503299445
2025-02-20,6.16050413331659,1.7606376689348568
2025-02-21,6.156281911094368,1.7638093314640353
2025-02-24,6.151086658225898,1.7717799016663651
2025-02-25,6.150769499963926,1.7688777822397537
2025-02-26,6.149053561345501,1.7688777822397537
2025-02-27,6.151036085759921,1.771126856150496
2025-02-28,6.140967659562462,1.7658541262110703
2025-03-03,6.138634080589237,1.7693412210113917
2025-03-04,6.131066115857422,1.7743443066148477
2025-03-05,6.130358971258543,1.771376405271982
2025-03-06,6.137830404015649,1.7828947605886816
2025-03-07,6.1449556039574835,1.7902518589201062
2025-03-10,6.148468935365704,1.791187265498173
2025-03-11,6.144702321479614,1.792984443210294
2025-03-12,6.13967358584743,1.79213769708344
2025-03-13,6.138041128759445,1.7884821120821113
2025-03-14,6.131280633150158,1.7882874894338014
2025-03-17,6.1330375525244065,1.79396148350747
2025-03-18,6.137425094781474,1.7894737066058999
2025-03-19,6.137905575261954,1.781545085797051
2025-03-20,6.129965609152052,1.7825032530843488
2025-03-21,6.1277861685418085,1.782010124254442
2025-03-24,6.131352658097089,1.7910286764974712
2025-03-25,6.1300097324376175,1.7896552674229045
2025-03-26,6.130274149158369,1.7843844921437046
2025-03-27,6.127925878889407,1.7835086135506115
2025-03-28,6.127416713919957,1.7789225210752808
2025-03-31,6.124095833886748,1.7716077379349464
2025-04-01,6.117478186827924,1.7811613643536928
2025-04-02,6.117185361059256,1.7811831522701143
2025-04-04,6.117185361059256,1.711158314586555
2025-04-08,6.146096523030161,1.6463330873351258
2025-04-09,6.128107554001735,1.6222581318023956
2025-04-10,6.127598216140954,1.6912333859352633
2025-04-11,6.1437306608674955,1.7397809609578763
2025-04-14,6.15138177027836,1.7519418232874484
2025-04-15,6.143738135755455,1.7405455325500458
2025-04-16,6.146108710046194,1.727186870399843
2025-04-17,6.148201733302008,1.7347492133343105
2025-04-18,6.145861198322584,1.737212702279308
2025-04-21,6.1505898804931265,1.7280643068848933
2025-04-22,6.144573872230797,1.7250433455856484
2025-04-23,6.144444873262789,1.7348544089933267
2025-04-24,6.140729782307114,1.7414697086003992
2025-04-25,6.138281427295637,1.7456781162670203
2025-04-28,6.134902104684666,1.7419884155427456
2025-04-29,6.128093161595235,1.740014811543721
2025-05-05,6.129522243410168,1.748169163967503
2025-05-06,6.131396040634923,1.7476011585752385
2025-05-07,6.136835635827839,1.751496101211978
2025-05-09,6.132986579224065,1.7722162099076302
2025-05-12,6.141625354986129,1.7868510777205346
2025-05-13,6.1454341856508545,1.7946788378441463
2025-05-14,6.157390707389985,1.8055916366986278
2025-05-15,6.153452289917733,1.8081812909583228
2025-05-16,6.1502158129181375,1.7960156672292915
2025-05-19,6.143521211945253,1.7926280159045682
2025-05-20,6.161321854410775,1.8127548504760487
2025-05-21,6.16553586956229,1.821166809098306
2025-05-22,6.164593251440456,1.8142622887511073
2025-05-23,6.165068762614968,1.8141487781520553
2025-05-26,6.163551995225467,1.8244013679065607
2025-05-27,6.162846029817772,1.826929724123859
2025-05-28,6.16668448501617,1.8302503308001
2025-05-29,6.165558675840826,1.8298174273445529
2025-05-30,6.162070113175471,1.8243059958392824
2025-06-02,6.15791372007931,1.8238564566169853
2025-06-03,6.1719056641115335,1.8342778080898883
2025-06-04,6.169512930587711,1.8324765325921035
2025-06-05,6.166902207976988,1.8304560209149394
2025-06-06,6.1634684308221175,1.8210939801157102
2025-06-09,6.168184522125645,1.8053008343832422
2025-06-10,6.162744293063368,1.8112153672353932
2025-06-11,6.159809222550089,1.8114502727748931
2025-06-12,6.159547654090489,1.8164390640071457
2025-06-13,6.16491713086218,1.8086779037986709
2025-06-16,6.177812037374107,1.8223447607784025
2025-06-17,6.180000221181547,1.8301174928514832
2025-06-18,6.18450409169527,1.8312352874427544
2025-06-19,6.19197688605331,1.8356386677873486
2025-06-20,6.186123656366099,1.8327831130037735
2025-06-23,6.186427920748442,1.8419317274729377
2025-06-24,6.198286179677013,1.851929518016464
2025-06-25,6.19911433702691,1.8536795863785094
2025-06-26,6.196356096784185,1.8524580435494435
2025-06-27,6.201371741915788,1.8608758165292123
